
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13951
ASName:         DATABANK-SLC
ASHandle:       AS13951
RegDate:        1999-09-21
Updated:        2018-11-13    
Ref:            https://rdap.arin.net/registry/autnum/13951


OrgName:        C7 Data Centers, Inc.
OrgId:          CDC-118
Address:        14870 Pony Express Rd.
Address:        Suite 200
City:           Bluffdale
StateProv:      UT
PostalCode:     84065
Country:        US
RegDate:        2011-09-16
Updated:        2020-10-29
Ref:            https://rdap.arin.net/registry/entity/CDC-118


OrgAbuseHandle: ABUSE1868-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-840-7533 
OrgAbuseEmail:  abuse@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1868-ARIN

OrgTechHandle: POINT3-ARIN
OrgTechName:   Point of Contact
OrgTechPhone:  +1-855-328-2247 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POINT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.72.0/22
origin:         AS13951
descr:          Databank
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #01:53:33Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.192.0/19
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #01:58:52Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.192.0/21
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:20:39Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.193.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #01:59:11Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.194.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #01:59:34Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.195.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #01:59:54Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.196.0/23
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:00:14Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.198.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:00:36Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.199.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:00:55Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.200.0/23
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:02:03Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.202.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:02:25Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.203.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:02:44Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.204.0/23
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:03:02Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.206.0/23
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:04:04Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
