
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2724
ASName:         HOYOSEVENTS-2724
ASHandle:       AS2724
RegDate:        2024-11-27
Updated:        2024-12-31    
Ref:            https://rdap.arin.net/registry/autnum/2724


OrgName:        Hoyos Event Networks LLC
OrgId:          HENL-1
Address:        5821 Femrite Drive
Address:        Suite C
City:           Madison
StateProv:      WI
PostalCode:     53718
Country:        US
RegDate:        2024-11-21
Updated:        2025-06-19
Ref:            https://rdap.arin.net/registry/entity/HENL-1


OrgTechHandle: HOYOS28-ARIN
OrgTechName:   Hoyos, Andrew 
OrgTechPhone:  +1-608-888-7780 
OrgTechEmail:  andrew@hoyos.events
OrgTechRef:    https://rdap.arin.net/registry/entity/HOYOS28-ARIN

OrgAbuseHandle: HOYOS28-ARIN
OrgAbuseName:   Hoyos, Andrew 
OrgAbusePhone:  +1-608-888-7780 
OrgAbuseEmail:  andrew@hoyos.events
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOYOS28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


