
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10453
ASName:         CNIWEB
ASHandle:       AS10453
RegDate:        1997-08-07
Updated:        1997-08-07    
Ref:            https://rdap.arin.net/registry/autnum/10453


OrgName:        CREATIVE NETWORK INNOVATIONS, INC.
OrgId:          CNI-8
Address:        6767 NORTH WICKHAM ROAD
City:           MELBOURNE
StateProv:      FL
PostalCode:     32940
Country:        US
RegDate:        1997-08-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CNI-8


OrgTechHandle: JA2999-ARIN
OrgTechName:   Allen, Johnny 
OrgTechPhone:  +1-407-242-1789 
OrgTechEmail:  jallen@cniweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JA2999-ARIN

OrgAbuseHandle: JA2999-ARIN
OrgAbuseName:   Allen, Johnny 
OrgAbusePhone:  +1-407-242-1789 
OrgAbuseEmail:  jallen@cniweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JA2999-ARIN

RTechHandle: JA2999-ARIN
RTechName:   Allen, Johnny 
RTechPhone:  +1-407-242-1789 
RTechEmail:  jallen@cniweb.net
RTechRef:    https://rdap.arin.net/registry/entity/JA2999-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.217.60.0/23
descr:          Proxy Registration for Creative Network Innovations by Telx
origin:         AS10453
member-of:      RS-TELX-ATL
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20130221
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.149.128.0/20
descr:          Proxy Registration for Creative Network Innovations by Telx
origin:         AS10453
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20150629
source:         ALTDB
rpki-ov-state:  valid

route:          208.234.168.0/23
origin:         AS10453
descr:          Creative Network Innovations
mnt-by:         MAINT-AS13984
changed:        jdeyo@sddatacenter.com 20211209  #20:41:55Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


