% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18249'

% Abuse contact for 'AS18249' is 'psis@globe.com.ph'

aut-num:        AS18249
as-name:        GLOBEIDC-AS-AP
descr:          Globe Telecom Internet Data Center
descr:          3/F Globe Telecomo Plaza
descr:          Pioneer cor Madisons Sts.
descr:          Mandaluyong City
country:        PH
import:         from AS4775 action pref=1; accept ANY
import:         from AS701 action pref=1; accept ANY
import:         from AS6453 action pref=1; accept ANY
export:         to AS701 announce AS18249
export:         to AS6453 announce AS18249
export:         to AS4775 announce AS18249
default:        to AS4775 action pref=1; networks ANY
org:            ORG-IC5-AP
admin-c:        RM153-AP
tech-c:         AL470-AP
abuse-c:        AG735-AP
notify:         mants@globenet.com.ph
mnt-lower:      MAINT-GT-IDC-PH
mnt-routes:     MAINT-GT-IDC-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-GLOBEIDC-PH
last-modified:  2020-05-26T01:47:45Z
source:         APNIC

irt:            IRT-GLOBEIDC-PH
address:        4/F Globe Tlecom Plaza
address:        Pioneer cor Madisons Sts.
address:        Mandaluyong City
address:        Philippines
e-mail:         psis@globe.com.ph
abuse-mailbox:  psis@globe.com.ph
admin-c:        MM1780-AP
tech-c:         AL470-AP
auth:           # Filtered
remarks:        psis@globe.com.ph was validated on 2025-06-18
mnt-by:         MAINT-GT-IDC-PH
last-modified:  2025-06-18T15:17:49Z
source:         APNIC

organisation:   ORG-IC5-AP
org-name:       Innove Communications
org-type:       LIR
country:        PH
address:        4/F Globe Telecom Plaza 1
address:        Pioneer corner Madison St.
phone:          +63-2-754-2517
fax-no:         +63-2-7594528
e-mail:         peering@globe.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE GLOBEIDCPH
country:        ZZ
address:        4/F Globe Tlecom Plaza
address:        Pioneer cor Madisons Sts.
address:        Mandaluyong City
address:        Philippines
phone:          +000000000
e-mail:         psis@globe.com.ph
admin-c:        MM1780-AP
tech-c:         AL470-AP
nic-hdl:        AG735-AP
remarks:        Generated from irt object IRT-GLOBEIDC-PH
remarks:        psis@globe.com.ph was validated on 2025-06-18
abuse-mailbox:  psis@globe.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T15:18:08Z
source:         APNIC

person:         Armand Lagunilla
nic-hdl:        AL470-AP
e-mail:         armand@globenet.com.ph
address:        120 Vernida 1 Bldg.,
address:        Amorsolo St., Legaspi Village,
address:        Makati City
phone:          +63-2-754-2517
fax-no:         +63-2-759-4528
country:        PH
mnt-by:         MAINT-GT-IDC-PH
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

person:         Robert Manalo
address:        5F Globe Telecom Plaza,
address:        Pioneer cor Madisons Sts.
address:        Mandaluyong City
country:        PH
phone:          +63-2-730-2719
fax-no:         +63-2-730-2222
e-mail:         rvmanalo@globetel.com.ph
nic-hdl:        RM153-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


