
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10302
ASName:         NEGIA-NET
ASHandle:       AS10302
RegDate:        1997-06-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10302


OrgName:        SNAPPYDSL.NET
OrgId:          COFS
Address:        7266 S.W. 48 Street
City:           Miami
StateProv:      FL
PostalCode:     33155
Country:        US
RegDate:        2000-11-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/COFS


OrgTechHandle: FI14-ARIN
OrgTechName:   Imtiaz, Faisal 
OrgTechPhone:  +1-305-663-5518 
OrgTechEmail:  faisal@snappytelecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FI14-ARIN

OrgAbuseHandle: FI14-ARIN
OrgAbuseName:   Imtiaz, Faisal 
OrgAbusePhone:  +1-305-663-5518 
OrgAbuseEmail:  faisal@snappytelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FI14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.83.80.0/21
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.80.0/22
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.80.0/23
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.80.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.81.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
