
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20224
ASName:         COLUMBIA-ENERGY-LLC
ASHandle:       AS20224
RegDate:        2018-11-01
Updated:        2018-11-01    
Ref:            https://rdap.arin.net/registry/autnum/20224


OrgName:        Columbia Energy L.L.C
OrgId:          CEL-54
Address:        2929 Melrose St
City:           Walla Walla
StateProv:      WA
PostalCode:     99362
Country:        US
RegDate:        2011-01-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CEL-54


OrgNOCHandle: NNNO1-ARIN
OrgNOCName:   Network Operations, NOC NOC
OrgNOCPhone:  +1-509-526-3666 
OrgNOCEmail:  cellc@columbiarea.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/NNNO1-ARIN

OrgTechHandle: DAWES99-ARIN
OrgTechName:   Dawes, Gene 
OrgTechPhone:  +1-509-526-1017 
OrgTechEmail:  gdawes@columbiarea.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/DAWES99-ARIN

OrgRoutingHandle: NNNO1-ARIN
OrgRoutingName:   Network Operations, NOC NOC
OrgRoutingPhone:  +1-509-526-3666 
OrgRoutingEmail:  cellc@columbiarea.coop
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NNNO1-ARIN

OrgTechHandle: NNNO1-ARIN
OrgTechName:   Network Operations, NOC NOC
OrgTechPhone:  +1-509-526-3666 
OrgTechEmail:  cellc@columbiarea.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/NNNO1-ARIN

OrgDNSHandle: HAYES500-ARIN
OrgDNSName:   Hayes, Clay 
OrgDNSPhone:  +1-509-526-1028 
OrgDNSEmail:  chayes@columbiarea.coop
OrgDNSRef:    https://rdap.arin.net/registry/entity/HAYES500-ARIN

OrgRoutingHandle: DAWES99-ARIN
OrgRoutingName:   Dawes, Gene 
OrgRoutingPhone:  +1-509-526-1017 
OrgRoutingEmail:  gdawes@columbiarea.coop
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DAWES99-ARIN

OrgAbuseHandle: NNNO1-ARIN
OrgAbuseName:   Network Operations, NOC NOC
OrgAbusePhone:  +1-509-526-3666 
OrgAbuseEmail:  cellc@columbiarea.coop
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNNO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.146.146.0/24
descr:          Proxy-registered route object
origin:         AS20224
remarks:        Columbia Energy
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20220107
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.170.0/23
descr:          Proxy-registered route object
origin:         AS20224
remarks:        Columbia Energy
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20220107
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.176.0/22
descr:          Proxy-registered route object
origin:         AS20224
remarks:        Columbia Energy
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20220107
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.152.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20224
remarks:        Proxy add for customer Whipple Hill
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20140317
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.160.32.0/21
origin:         AS20224
descr:          Proxy-registered route object
remarks:        Columbia Energy
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        brady.mccarrell@noanet.net 20190711  #22:57:59Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.120.22.0/23
origin:         AS20224
descr:          Proxy-registered route object
remarks:        Columbia REA
mnt-by:         MAINT-AS16713
changed:        seth.sutch@noanet.net 20230125  #22:29:14Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.178.0/23
origin:         AS20224
descr:          Proxy-registered route object
remarks:        Columbia Energy, LLC
mnt-by:         MAINT-AS16713
changed:        szenishek@noanet.net 20220314  #21:58:04Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5e0:20::/48
origin:         AS20224
descr:          Proxy-registered route object
remarks:        Columbia Energy
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20220107  #16:04:23Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


