
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10582
ASName:         MONDONET-USA-AS
ASHandle:       AS10582
RegDate:        1997-09-23
Updated:        1997-09-23    
Ref:            https://rdap.arin.net/registry/autnum/10582


OrgName:        TMI-USA
OrgId:          TMIUSA
Address:        1 EVERTRUST PLAZA
City:           JERSEY CITY
StateProv:      NJ
PostalCode:     07302
Country:        US
RegDate:        1997-09-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TMIUSA


OrgTechHandle: AM2733-ARIN
OrgTechName:   MORICONI, ANGELO 
OrgTechPhone:  ++39-6-57343592 
OrgTechEmail:  angelo.moriconi@hq.tminet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AM2733-ARIN

OrgAbuseHandle: AM2733-ARIN
OrgAbuseName:   MORICONI, ANGELO 
OrgAbusePhone:  ++39-6-57343592 
OrgAbuseEmail:  angelo.moriconi@hq.tminet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AM2733-ARIN

RTechHandle: AM2733-ARIN
RTechName:   MORICONI, ANGELO 
RTechPhone:  ++39-6-57343592 
RTechEmail:  angelo.moriconi@hq.tminet.net
RTechRef:    https://rdap.arin.net/registry/entity/AM2733-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


