
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7040
ASName:         NETMINDERS
ASHandle:       AS7040
RegDate:        2019-08-27
Updated:        2021-04-12    
Ref:            https://rdap.arin.net/registry/autnum/7040


OrgName:        Netminders Server Hosting
OrgId:          OL-372
Address:        PO Box 4016 Cachet Centre P.O
City:           Markham
StateProv:      ON
PostalCode:     L6C 0G5
Country:        CA
RegDate:        2020-07-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OL-372


OrgAbuseHandle: NDSAT-ARIN
OrgAbuseName:   Netminders Data Solution Abuse Team
OrgAbusePhone:  +1-647-812-1068 
OrgAbuseEmail:  abuseteam@net-minders.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NDSAT-ARIN

OrgTechHandle: NDSN-ARIN
OrgTechName:   Netminders Data Solution NOC
OrgTechPhone:  +1-647-812-1068 
OrgTechEmail:  noc@net-minders.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NDSN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.243.254.0/24
descr:          Secure Internet LLC
origin:         AS7040
mnt-by:         MNT-SIL-69
changed:        admin@pointtoserver.com 20220404
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.152.0/21
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:49:08Z
last-modified:  2022-01-18T21:55:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.152.0/21
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:16:09Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.132.0/22
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:16:50Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.132.0/22
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:52:16Z
last-modified:  2022-01-18T21:55:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.94.7.0/24
origin:         AS7040
descr:          Secure Internet LLC - Netminders
admin-c:        GADIT3-ARIN
tech-c:         GADIT3-ARIN
mnt-by:         MNT-SIL-69
created:        2023-01-05T15:00:22Z
last-modified:  2023-01-05T15:00:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.94.127.0/24
origin:         AS7040
descr:          INTERNET-SECURITY-NETMINDERS-CATO
admin-c:        GADIT3-ARIN
tech-c:         GADIT3-ARIN
mnt-by:         MNT-SIL-69
created:        2024-08-15T12:00:47Z
last-modified:  2024-08-15T12:00:47Z
source:         ARIN
rpki-ov-state:  valid

route:          172.111.232.0/24
descr:          Secure Internet LLC
origin:         AS7040
mnt-by:         MNT-SIL-69
changed:        admin@pointtoserver.com 20220329
source:         ARIN
rpki-ov-state:  valid

route:          198.144.144.0/20
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:54:17Z
last-modified:  2022-01-18T21:54:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.144.0/20
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:17:07Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.92.0/22
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:56:23Z
last-modified:  2022-01-18T21:56:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.92.0/22
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:17:57Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.148.0/22
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:18:22Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.148.0/22
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:57:31Z
last-modified:  2022-01-18T21:57:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.88.0/21
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:58:28Z
last-modified:  2022-01-18T21:58:28Z
