
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5055
ASName:         WANET
ASHandle:       AS5055
RegDate:        1995-05-31
Updated:        1995-05-31    
Ref:            https://rdap.arin.net/registry/autnum/5055


OrgName:        Software Design Associates
OrgId:          SWDA
Address:        13939 Poway Road, Suite 12
City:           Poway
StateProv:      CA
PostalCode:     92064
Country:        US
RegDate:        1993-04-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SWDA


OrgAbuseHandle: JFL1-ARIN
OrgAbuseName:   Lawhorn, Jeffrey F.
OrgAbusePhone:  +1-858-679-5900 
OrgAbuseEmail:  jeffl@arin.seada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JFL1-ARIN

OrgTechHandle: JFL1-ARIN
OrgTechName:   Lawhorn, Jeffrey F.
OrgTechPhone:  +1-858-679-5900 
OrgTechEmail:  jeffl@arin.seada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JFL1-ARIN

RTechHandle: JFL1-ARIN
RTechName:   Lawhorn, Jeffrey F.
RTechPhone:  +1-858-679-5900 
RTechEmail:  jeffl@arin.seada.com
RTechRef:    https://rdap.arin.net/registry/entity/JFL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


