
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       119
ASName:         AMS-AS
ASHandle:       AS119
RegDate:        1987-06-24
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/119


OrgName:        American Mathematical Society
OrgId:          AMS-26-Z
Address:        201 Charles St, PO Box 6248
City:           Providence
StateProv:      RI
PostalCode:     02940-6248
Country:        US
RegDate:        2009-12-16
Updated:        2020-08-24
Ref:            https://rdap.arin.net/registry/entity/AMS-26-Z


OrgAbuseHandle: SRE108-ARIN
OrgAbuseName:   Reall, Shannon 
OrgAbusePhone:  +1-401-455-4000 
OrgAbuseEmail:  ser@ams.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SRE108-ARIN

OrgTechHandle: SRE108-ARIN
OrgTechName:   Reall, Shannon 
OrgTechPhone:  +1-401-455-4000 
OrgTechEmail:  ser@ams.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SRE108-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


