
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2886
ASName:         AS2886
ASHandle:       AS2886
RegDate:        2018-06-20
Updated:        2025-03-18    
Ref:            https://rdap.arin.net/registry/autnum/2886


OrgName:        Anton Kapela, Sole Proprietorship
OrgId:          AKSP-5
Address:        222 West Washington Ave #170
City:           Madison
StateProv:      WI
PostalCode:     53703
Country:        US
RegDate:        2025-01-14
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/AKSP-5


OrgAbuseHandle: NETWO10249-ARIN
OrgAbuseName:   Network Engineers
OrgAbusePhone:  +1-608-512-1000 
OrgAbuseEmail:  tkapela@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10249-ARIN

OrgTechHandle: NETWO10249-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-608-512-1000 
OrgTechEmail:  tkapela@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10249-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.245.173.0/24
origin:         AS2886
descr:          Proxy registration for downstream customer - AS16842/5Nines
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20211130  #22:40:06Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


