
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6331
ASName:         AIT-NET
ASHandle:       AS6331
RegDate:        1996-03-08
Updated:        2001-04-26    
Ref:            https://rdap.arin.net/registry/autnum/6331


OrgName:        Atlantic Internet Technologies, Inc.
OrgId:          AIT-47
Address:        133 Princeton Ave
City:           Lavallette
StateProv:      NJ
PostalCode:     08735
Country:        US
RegDate:        1996-03-08
Updated:        2020-08-31
Ref:            https://rdap.arin.net/registry/entity/AIT-47


OrgTechHandle: AA74-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-732-758-0505 
OrgTechEmail:  admin@exit109.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AA74-ARIN

OrgAbuseHandle: AA74-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-732-758-0505 
OrgAbuseEmail:  admin@exit109.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AA74-ARIN

RTechHandle: AA74-ARIN
RTechName:   Administrator
RTechPhone:  +1-732-758-0505 
RTechEmail:  admin@exit109.com
RTechRef:    https://rdap.arin.net/registry/entity/AA74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.59.192.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6331
member-of:      rs-19094-CUSTOMER
remarks:        Atlantic Internet Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


