
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4591
ASName:         SYRANET-GW
ASHandle:       AS4591
RegDate:        1995-05-01
Updated:        1998-10-16    
Ref:            https://rdap.arin.net/registry/autnum/4591


OrgName:        Consultix Computer Services
OrgId:          CCS-271
Address:        250 Commercial St. #450
City:           Worcester
StateProv:      MA
PostalCode:     01608
Country:        US
RegDate:        1995-05-01
Updated:        2018-10-25
Ref:            https://rdap.arin.net/registry/entity/CCS-271


OrgTechHandle: WJL-ARIN
OrgTechName:   Lavallee, Warren J. President
OrgTechPhone:  +1-508-925-0003 
OrgTechEmail:  info@lavalleephoto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WJL-ARIN

OrgAbuseHandle: WJL-ARIN
OrgAbuseName:   Lavallee, Warren J. President
OrgAbusePhone:  +1-508-925-0003 
OrgAbuseEmail:  info@lavalleephoto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WJL-ARIN

RTechHandle: WJL-ARIN
RTechName:   Lavallee, Warren J. President
RTechPhone:  +1-508-925-0003 
RTechEmail:  info@lavalleephoto.com
RTechRef:    https://rdap.arin.net/registry/entity/WJL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


