% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16292'

% Abuse contact for 'AS16292' is 'network@kums.ac.ir'

aut-num:        AS16292
as-name:        kums
org:            ORG-KUOM1-RIPE
import:         from AS12880 accept ANY
export:         to AS12880 announce AS16292
import:         from AS57497 accept ANY
export:         to AS57497 announce AS16292
admin-c:        NT2812-RIPE
tech-c:         NT2812-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FH72714-MNT
created:        2015-08-18T11:33:57Z
last-modified:  2020-11-16T17:56:52Z
source:         RIPE
sponsoring-org: ORG-FSPL2-RIPE

organisation:   ORG-KUOM1-RIPE
org-name:       Kermanshah University of Medical Science and Health Service
country:        IR
org-type:       OTHER
address:        Beheshti Blvd. Next to Imam Ali Hospital
abuse-c:        AC32856-RIPE
mnt-ref:        FH72714-MNT
mnt-by:         FH72714-MNT
created:        2015-08-17T04:48:17Z
last-modified:  2022-12-01T17:17:21Z
source:         RIPE # Filtered

person:         Network Torkashvand
address:        Beheshti Blvd. Next to Imam Ali Hospital
phone:          +98.8338384184
nic-hdl:        NT2812-RIPE
mnt-by:         FH72714-MNT
created:        2015-08-17T05:04:03Z
last-modified:  2015-08-17T05:04:03Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.63.15.0/24
descr:          Kermanshah University of Medical Science and Health Service
origin:         AS16292
mnt-by:         FH72714-MNT
created:        2015-09-06T05:24:08Z
last-modified:  2015-09-06T05:24:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


