% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8298'

% Abuse contact for 'AS8298' is 'abuse@ipng.ch'

aut-num:        AS8298
as-name:        IPNG
remarks:        -----------------------------------------------------------------------
remarks:        Please see our routing policy in detail here:
remarks:        https://ipng.ch/s/articles/2021/11/14/routing-policy.html
remarks:        --
remarks:        -- BGP Local Preferences
remarks:        Transit pref=50
remarks:        Transit Pref pref=70
remarks:        IXP Peers pref=200
remarks:        IXP Peers Pref pref=220
remarks:        Private Peers pref=300
remarks:        Local pref=400
remarks:        --
remarks:        -- BGP Communities
remarks:        Normal - Large - Meaning
remarks:        8298:1000 - 8298:1:1000 - IXP Swissix Peer
remarks:        8298:1001 - 8298:1:1001 - IXP Swissix Routeserver
remarks:        8298:1002 - 8298:1:1002 - IXP Swissix RIPE RIS
remarks:        8298:1005 - 8298:1:1005 - IXP France IX Paris Peer
remarks:        8298:1006 - 8298:1:1006 - IXP France IX Paris Routeserver
remarks:        8298:1010 - 8298:1:1010 - IXP CHIX Peer
remarks:        8298:1011 - 8298:1:1011 - IXP CHIX Routeserver
remarks:        8298:1015 - 8298:1:1015 - IXP EVIX Peer
remarks:        8298:1016 - 8298:1:1016 - IXP EVIX Routeserver
remarks:        8298:1020 - 8298:1:1020 - IXP Community IX Peer
remarks:        8298:1021 - 8298:1:1021 - IXP Community IX Routeserver
remarks:        8298:1025 - 8298:1:1025 - IXP Fremont Cabal IX Peer
remarks:        8298:1026 - 8298:1:1026 - IXP Fremont Cabal IX Routeserver
remarks:        8298:1030 - 8298:1:1030 - IXP Frys-IX Amsterdam
remarks:        8298:1031 - 8298:1:1031 - IXP Frys-IX Amsterdam Routeserver
remarks:        8298:1035 - 8298:1:1035 - IXP LSIX Amsterdam
remarks:        8298:1036 - 8298:1:1036 - IXP LSIX Amsterdam Routeserver
remarks:        8298:1040 - 8298:1:1040 - IXP Speed-IX Amsterdam
remarks:        8298:1041 - 8298:1:1041 - IXP Speed-IX Amsterdam Routeserver
remarks:        8298:1045 - 8298:1:1045 - IXP DE-CIX Frankfurt
remarks:        8298:1046 - 8298:1:1046 - IXP DE-CIX Frankfurt Routeserver
remarks:        8298:1050 - 8298:1:1050 - IXP France IX Marseille Peer
remarks:        8298:1051 - 8298:1:1051 - IXP France IX Marseille Routeserver
remarks:        8298:1055 - 8298:1:1055 - IXP NL-IX Peer
remarks:        8298:1056 - 8298:1:1056 - IXP NL-IX Routeserver
remarks:        8298:1060 - 8298:1:1060 - IXP Free IX Peer
remarks:        8298:1061 - 8298:1:1061 - IXP Free IX Routeserver
remarks:        8298:1065 - 8298:1:1065 - IXP LillIX Peer
remarks:        8298:1066 - 8298:1:1066 - IXP LillIX Routeserver
remarks:        8298:1070 - 8298:1:1070 - IXP DeCIX Hamburg Peer
remarks:        8298:1071 - 8298:1:1071 - IXP DeCIX Hamburg Routeserver
remarks:        8298:1075 - 8298:1:1075 - IXP DeCIX Munich Peer
remarks:        8298:1076 - 8298:1:1076 - IXP DeCIX Munich Routeserver
remarks:        8298:1080 - 8298:1:1080 - IXP DeCIX Dusseldorf Peer
remarks:        8298:1081 - 8298:1:1081 - IXP DeCIX Dusseldorf Routeserver
remarks:        8298:1085 - 8298:1:1085 - IXP 4IXP Peer
remarks:        8298:1086 - 8298:1:1086 - IXP 4IXP Routeserver
remarks:        8298:1090 - 8298:1:1090 - IXP FogIXP Peer
remarks:        8298:1091 - 8298:1:1091 - IXP FogIXP Routeserver
