
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3655
ASName:         GE-IPS
ASHandle:       AS3655
RegDate:        1994-06-06
Updated:        2004-07-23    
Ref:            https://rdap.arin.net/registry/autnum/3655


OrgName:        General Electric Company
OrgId:          GENERA
Address:        Internet Registrations
Address:        3135 Easton Turnpike
City:           Fairfield
StateProv:      CT
PostalCode:     06828-0001
Country:        US
RegDate:        1990-07-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GENERA


OrgAbuseHandle: GET2-ORG-ARIN
OrgAbuseName:   General Electric Company
OrgAbusePhone:  +1-617-443-3000 
OrgAbuseEmail:  nic.admin@ge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GET2-ORG-ARIN

OrgTechHandle: GET2-ORG-ARIN
OrgTechName:   General Electric Company
OrgTechPhone:  +1-617-443-3000 
OrgTechEmail:  nic.admin@ge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GET2-ORG-ARIN

RTechHandle: GET2-ORG-ARIN
RTechName:   General Electric Company
RTechPhone:  +1-617-443-3000 
RTechEmail:  nic.admin@ge.com
RTechRef:    https://rdap.arin.net/registry/entity/GET2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.29.116.0/24
descr:          General Electric AS3655
origin:         AS3655
mnt-by:         LEVEL3-MNT
changed:        angela.stottlemyre@level3.com 20130730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.8.0/24
descr:          Proxy-registered route object
origin:         AS3655
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.93.0/24
descr:          General Electric AS3655
origin:         AS3655
mnt-by:         LEVEL3-MNT
changed:        angela.barentine@level3.com 20100208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


