% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3278'

% Abuse contact for 'AS3278' is 'auftrag@nic.telekom.de'

aut-num:        AS3278
as-name:        ASSEW
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
org:            ORG-SEWE1-RIPE
import:         from AS3209 accept any
import:         from AS3320 accept any
import:         from AS12843 accept any
export:         to AS3209 announce AS3278
export:         to AS3320 announce AS3278
export:         to AS12843 announce AS3278
admin-c:        STI25-RIPE
tech-c:         STI25-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DTAG-NIC
mnt-by:         SEW-MNT
created:        2001-11-06T14:23:16Z
last-modified:  2025-07-02T07:20:08Z
source:         RIPE
sponsoring-org: ORG-DTA2-RIPE

organisation:   ORG-SEWE1-RIPE
org-name:       SEW-EURODRIVE GmbH & Co KG
country:        DE
org-type:       OTHER
address:        Christian-Paehr-Strasse 10
address:        76646 Bruchsal
address:        Germany
abuse-c:        AR28361-RIPE
admin-c:        STI25-RIPE
mnt-ref:        SEW-MNT
mnt-by:         SEW-MNT
mnt-by:         DTAG-NIC
created:        2013-05-08T06:45:28Z
last-modified:  2022-12-01T16:49:57Z
source:         RIPE # Filtered

role:           SEW Team ITDN
address:        SEW-EURODRIVE GmbH & Co KG
address:        Christian-Paehr-Strasse 10
address:        76646 Bruchsal
address:        Germany
admin-c:        CF7351-RIPE
admin-c:        KK6624-RIPE
tech-c:         CF7351-RIPE
tech-c:         KK6624-RIPE
nic-hdl:        STI25-RIPE
mnt-by:         SEW-MNT
created:        2017-01-30T15:15:29Z
last-modified:  2017-02-03T14:40:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.180.0.0/22
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-30T15:23:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.0.0/24
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2024-08-02T04:15:52Z
last-modified:  2024-08-02T04:15:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.1.0/24
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2016-12-15T11:17:33Z
last-modified:  2017-01-30T15:25:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.2.0/24
