% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17889'

% Abuse contact for 'AS17889' is 'abuse@intraceptives.com.au'

aut-num:        AS17889
as-name:        INTRACEPTIVES-AU-AS-AP
descr:          Intraceptives Pty Ltd
descr:          P.O. Box 2180
descr:          Taren Point NSW 2229
country:        AU
import:         from AS17819 action pref=100; accept ANY
import:         from AS4826 action pref=100; accept ANY
export:         to AS17819 announce AS17889
export:         to AS4826 announce AS17889
export:         to AS58511 announce AS17889
default:        to AS4826 action pref=10; networks ANY
org:            ORG-IPL32-AP
admin-c:        WW142-AP
tech-c:         WW142-AP
abuse-c:        AI445-AP
notify:         wwelch@intraceptives.com.au
mnt-lower:      MAINT-AP-INTRACEPTIVES
mnt-routes:     MAINT-AP-INTRACEPTIVES
mnt-by:         APNIC-HM
mnt-irt:        IRT-INTRACEPTIVES-AU
last-modified:  2022-06-08T23:05:35Z
source:         APNIC

irt:            IRT-INTRACEPTIVES-AU
address:        Intraceptives Pty Ltd
address:        P.O. Box 164
address:        NSW 1755
address:        Baulkham Hills
e-mail:         abuse@intraceptives.com.au
abuse-mailbox:  abuse@intraceptives.com.au
admin-c:        WW142-AP
tech-c:         WW142-AP
auth:           # Filtered
remarks:        abuse@intraceptives.com.au was validated on 2025-03-18
mnt-by:         MAINT-AP-INTRACEPTIVES
last-modified:  2025-03-18T13:26:17Z
source:         APNIC

organisation:   ORG-IPL32-AP
org-name:       Intraceptives Pty Ltd
org-type:       LIR
country:        AU
address:        PO Box 2180
phone:          +61-4-1433-0336
fax-no:         +61-2-9533-8407
e-mail:         info@intraceptives.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:15Z
source:         APNIC

role:           ABUSE INTRACEPTIVESAU
country:        ZZ
address:        Intraceptives Pty Ltd
address:        P.O. Box 164
address:        NSW 1755
address:        Baulkham Hills
phone:          +000000000
e-mail:         abuse@intraceptives.com.au
admin-c:        WW142-AP
tech-c:         WW142-AP
nic-hdl:        AI445-AP
remarks:        Generated from irt object IRT-INTRACEPTIVES-AU
remarks:        abuse@intraceptives.com.au was validated on 2025-03-18
abuse-mailbox:  abuse@intraceptives.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T13:26:49Z
source:         APNIC

person:         Warren Welch
address:        Intraceptives Pty Ltd
address:        P.O. Box 164
address:        NSW 1755
address:        Baulkham Hills
country:        AU
phone:          +61-4-1433-0336
e-mail:         wwelch@intraceptives.com.au
nic-hdl:        WW142-AP
remarks:        Director
remarks:        Original nic-hdl in AUNIC: WW10-AU
notify:         wwelch@intraceptives.com.au
mnt-by:         MAINT-AP-INTRACEPTIVES
last-modified:  2022-06-06T05:03:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.58.32.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17889
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20151209
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.32.0/24
descr:          INTRACEPTIVES PTY LTD
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mesclamado@ap.equinix.com 20150612
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.64.0/21
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.64.0/22
descr:          INTRACEPTIVES
origin:         AS17889
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        tomas.triyoso@ap.equinix.com 20070502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

