
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20460
ASName:         MYTHOSTECH
ASHandle:       AS20460
RegDate:        2001-05-10
Updated:        2013-01-21    
Ref:            https://rdap.arin.net/registry/autnum/20460


OrgName:        TFB NET
OrgId:          TFBNET
Address:        43402 Business Park Dr
City:           Temecula
StateProv:      CA
PostalCode:     92590
Country:        US
RegDate:        2001-05-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TFBNET


OrgTechHandle: JLA94-ARIN
OrgTechName:   Laszko, James 
OrgTechPhone:  +1-951-813-2672 
OrgTechEmail:  jamesl@mythostech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JLA94-ARIN

OrgAbuseHandle: JLA94-ARIN
OrgAbuseName:   Laszko, James 
OrgAbusePhone:  +1-951-813-2672 
OrgAbuseEmail:  jamesl@mythostech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JLA94-ARIN

RTechHandle: JL1457-ARIN
RTechName:   Laszko, James 
RTechPhone:  +1-951-813-2672 
RTechEmail:  jamesl@mythostech.com
RTechRef:    https://rdap.arin.net/registry/entity/JL1457-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.119.16.0/22
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.128.0/19
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com
source:         LEVEL3
last-modified:  2023-12-15T04:26:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.156.0/24
origin:         AS20460
descr:          SD
remarks:        Proxy object for AS20460
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          204.94.91.0/26
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.212.132.0/24
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.212.132.0/24
descr:          Pipeline Communications Colo
origin:         AS20460
notify:         routing@adnc.com
mnt-by:         MAINT-ADN-WEST
changed:        rsears@adnc.com 20041129  #22:40:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.216.232.0/22
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.216.232.0/22
descr:          Pipeline Communications Colo
origin:         AS20460
notify:         routing@adnc.com
mnt-by:         MAINT-ADN-WEST
changed:        rsears@adnc.com 20041129  #22:41:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.68.228.0/23
descr:          Pipeline Communications Colo
origin:         AS20460
notify:         routing@adnc.com
mnt-by:         MAINT-ADN-WEST
changed:        rsears@adnc.com 20041129  #22:42:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.68.228.0/23
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.16.0/23
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
