
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19711
ASName:         AFRINIC-ASNBLOCK-19711
ASHandle:       AS19711
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/19711

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS19711'

% No abuse contact registered for AS19711

aut-num:        AS19711
as-name:        SWAZINET
descr:          Swaziland PTC
status:         ASSIGNED
admin-c:        BM107-AFRINIC
admin-c:        GM56-AFRINIC
tech-c:         BM107-AFRINIC
tech-c:         GM56-AFRINIC
org:            ORG-SP2-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS19711-MNT
mnt-routes:     TF-AS19711-MNT
source:         AFRINIC # Filtered

organisation:   ORG-SP2-AFRINIC
org-name:       SWAZILAND PTC
org-type:       LIR
country:        SZ
address:        Swaziland Post & Telecomm
address:        Phutfumani Building
address:        WARNER STREET
address:        P.O. Box 125
address:        Mbabane
address:        Swaziland
address:        MBABANE H100
phone:          tel:+268-2405-2434
phone:          tel:+268-7808-6973
phone:          tel:+268-2405-2095
fax-no:         tel:+268-2405-2040
admin-c:        BM107-AFRINIC
admin-c:        GM56-AFRINIC
tech-c:         BM107-AFRINIC
tech-c:         GM56-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-69-63-64-0-69-63-79-255-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Bhekisisa Mdluli
address:        Box 125
address:        Mbabane H100
address:        Eswatini
phone:          tel:+268-7808-6973
phone:          tel:+268-2405-2095
nic-hdl:        BM107-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-FP6FUS39YRDXS2HRXHRSTFLZFZCJOT2P-MNT

person:         Gcebile Mngomezulu
address:        Phutfumani Building
address:        WARNER STREET
address:        P.O. Box 125
address:        Mbabane H100
address:        Swaziland
phone:          tel:+268-7802-8685
phone:          tel:+268-7623-5050
nic-hdl:        GM56-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-P82AMH15G8F8PT97A3PNLAB0W09HSYA8-MNT




route:          41.84.224.0/19
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20220913
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.224.0/19
descr:          Swaziland PTC
descr:          Swaziland PTC Afrinic
origin:         AS19711
notify:         mtsela@swazi.net
notify:         lwazim@swazi.net
mnt-by:         CIP-MNT
created:        2012-02-08T07:38:10Z
last-modified:  2018-09-04T17:04:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.84.224.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.224.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          41.84.225.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          41.84.225.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.226.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.226.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          41.84.227.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          41.84.227.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.228.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          41.84.228.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.229.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.230.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.231.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.232.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.233.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.235.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.236.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.237.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.238.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.239.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.240.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.241.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.242.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.243.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.244.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.245.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.246.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.247.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.248.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.249.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.250.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.251.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.252.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
