
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14631
ASName:         EMPIREPAPER-WF
ASHandle:       AS14631
RegDate:        2005-08-30
Updated:        2013-05-17    
Ref:            https://rdap.arin.net/registry/autnum/14631


OrgName:        Empire Paper Company
OrgId:          EMPIR-11
Address:        2708 Central Fwy E
City:           Wichita Falls
StateProv:      TX
PostalCode:     76301
Country:        US
RegDate:        2005-07-29
Updated:        2013-05-17
Comment:        http://www.empirepaper.com
Ref:            https://rdap.arin.net/registry/entity/EMPIR-11


OrgAbuseHandle: JLE89-ARIN
OrgAbuseName:   Estes, Jason L
OrgAbusePhone:  +1-940-766-3216 
OrgAbuseEmail:  arin@empirepaper.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JLE89-ARIN

OrgTechHandle: JLE89-ARIN
OrgTechName:   Estes, Jason L
OrgTechPhone:  +1-940-766-3216 
OrgTechEmail:  arin@empirepaper.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JLE89-ARIN

RTechHandle: JLE89-ARIN
RTechName:   Estes, Jason L
RTechPhone:  +1-940-766-3216 
RTechEmail:  arin@empirepaper.com
RTechRef:    https://rdap.arin.net/registry/entity/JLE89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.245.43.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14631
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


