
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2631
ASName:         WBD-AS2631
ASHandle:       AS2631
RegDate:        1993-04-30
Updated:        2024-11-14    
Ref:            https://rdap.arin.net/registry/autnum/2631


OrgName:        Discovery Communications
OrgId:          DISCOV-12
Address:        45580 Terminal Drive
City:           Sterling
StateProv:      VA
PostalCode:     20166
Country:        US
RegDate:        1993-04-29
Updated:        2024-11-12
Comment:        https://corporate.discovery.com/
Ref:            https://rdap.arin.net/registry/entity/DISCOV-12


OrgTechHandle: DA195-ARIN
OrgTechName:   Dns Admin
OrgTechPhone:  +1-240-662-7562 
OrgTechEmail:  peering@wbd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA195-ARIN

OrgAbuseHandle: DA195-ARIN
OrgAbuseName:   Dns Admin
OrgAbusePhone:  +1-240-662-7562 
OrgAbuseEmail:  peering@wbd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA195-ARIN

OrgNOCHandle: DA195-ARIN
OrgNOCName:   Dns Admin
OrgNOCPhone:  +1-240-662-7562 
OrgNOCEmail:  peering@wbd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DA195-ARIN

OrgRoutingHandle: NETWO2018-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-404-878-0808 
OrgRoutingEmail:  peering@wbd.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO2018-ARIN

RNOCHandle: DA195-ARIN
RNOCName:   Dns Admin
RNOCPhone:  +1-240-662-7562 
RNOCEmail:  peering@wbd.com
RNOCRef:    https://rdap.arin.net/registry/entity/DA195-ARIN

RTechHandle: HARTM441-ARIN
RTechName:   Hartman, Michael 
RTechPhone:  +1-404-878-0808 
RTechEmail:  michael.hartman@wbd.com
RTechRef:    https://rdap.arin.net/registry/entity/HARTM441-ARIN

RAbuseHandle: DA195-ARIN
RAbuseName:   Dns Admin
RAbusePhone:  +1-240-662-7562 
RAbuseEmail:  peering@wbd.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DA195-ARIN

RTechHandle: DA195-ARIN
RTechName:   Dns Admin
RTechPhone:  +1-240-662-7562 
RTechEmail:  peering@wbd.com
RTechRef:    https://rdap.arin.net/registry/entity/DA195-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.15.227.0/24
descr:          8.15.227.0/24 for Discovery
origin:         AS2631
mnt-by:         MAINT-AS2631
changed:        christopher.gerber@level3.com 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.166.123.0/24
origin:         AS2631
descr:          Warner Bros. Discovery - BCC
mnt-by:         MAINT-AS5662
changed:        michael.hartman@wbd.com 20241118 # 14:39 GMT
source:         RADB
last-modified:  2024-11-18T14:39:51Z
rpki-ov-state:  valid

route:          157.166.123.0/24
origin:         AS2631
descr:          Turner Broadcasting System, Inc.
admin-c:        HARTM441-ARIN
tech-c:         HARTM441-ARIN
tech-c:         NETWO2018-ARIN
mnt-by:         MNT-TBS
remarks:        This object is automatically managed by ARIN
created:        2024-11-18T14:45:42Z
last-modified:  2024-11-18T14:45:42Z
source:         ARIN
rpki-ov-state:  valid

route:          157.166.187.0/24
origin:         AS2631
descr:          Turner Broadcasting System, Inc.
admin-c:        HARTM441-ARIN
tech-c:         HARTM441-ARIN
tech-c:         NETWO2018-ARIN
mnt-by:         MNT-TBS
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T16:44:54Z
last-modified:  2024-12-16T16:44:54Z
source:         ARIN
rpki-ov-state:  valid

route:          157.166.187.0/24
origin:         AS2631
descr:          Warner Bros Discovery - Sao Paulo, Brazil
mnt-by:         MAINT-AS5662
changed:        michael.hartman@wbd.com 20241216 # 17:36 GMT
source:         RADB
last-modified:  2024-12-16T17:36:08Z
rpki-ov-state:  valid

route:          185.150.20.0/24
origin:         AS2631
mnt-by:         DISCOVERY-MNT
changed:        Vincenzo.DelleDonne@colt.net 20240117
source:         LEVEL3
last-modified:  2024-01-17T11:58:33Z
rpki-ov-state:  valid

route:          198.147.0.0/20
descr:          198.147.0.0/20 for Discovery Channel
origin:         AS2631
mnt-by:         MAINT-AS2631
changed:        christopher.gerber@level3.com 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.0.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.4.0/23
descr:          Akamai Technologies, Inc
origin:         AS2631
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211107
last-modified:  2023-11-13T16:13:34Z
