
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10517
ASName:         THE-BANK-OF-NEW-YORK-MELLON-CORPORATION-AS10517
ASHandle:       AS10517
RegDate:        1997-08-29
Updated:        2021-10-13    
Ref:            https://rdap.arin.net/registry/autnum/10517


OrgName:        The Bank of New York Mellon Corporation
OrgId:          THEBA-32
Address:        240 Greenwich Street
City:           New York
StateProv:      NY
PostalCode:     10286
Country:        US
RegDate:        2009-02-11
Updated:        2024-11-22
Ref:            https://rdap.arin.net/registry/entity/THEBA-32


OrgTechHandle: ENGIN281-ARIN
OrgTechName:   Engineering, IPAM 
OrgTechPhone:  +1-732-622-3252 
OrgTechEmail:  ipam-engineering@bnymellon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN281-ARIN

OrgRoutingHandle: DNSAD341-ARIN
OrgRoutingName:   dnsadmin
OrgRoutingPhone:  +1-615-457-5157 
OrgRoutingEmail:  digitalmarketing@bnymellon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DNSAD341-ARIN

OrgAbuseHandle: DNSAD341-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-615-457-5157 
OrgAbuseEmail:  digitalmarketing@bnymellon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD341-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.195.14.0/24
origin:         AS10517
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20231113 # 2306Z
source:         RADB
last-modified:  2023-11-13T23:06:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


