
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8092
ASName:         AMH
ASHandle:       AS8092
RegDate:        2000-11-07
Updated:        2016-07-29    
Ref:            https://rdap.arin.net/registry/autnum/8092


OrgName:        Access Media Holdings, LLC
OrgId:          AMHL-9
Address:        4 Bedford Farms Dr, Suite 210
City:           Bedford
StateProv:      NH
PostalCode:     03110
Country:        US
RegDate:        2016-05-31
Updated:        2025-05-30
Ref:            https://rdap.arin.net/registry/entity/AMHL-9


OrgTechHandle: BTM14-ARIN
OrgTechName:   Miller, Bill Thomas
OrgTechPhone:  +1-630-230-0555 
OrgTechEmail:  bmiller@singledigits.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BTM14-ARIN

OrgAbuseHandle: ABUSE3571-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-603-580-1539 
OrgAbuseEmail:  abuse@singledigits.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3571-ARIN

OrgTechHandle: TECH679-ARIN
OrgTechName:   tech
OrgTechPhone:  +1-603-580-1539 
OrgTechEmail:  tech@singledigits.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH679-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.219.0.0/16
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        AM3
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.0.0/16
descr:          RS-RC-Access Media 3 Inc-Pacwest
origin:         AS8092
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190802  #15:41:28Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.0.0/16
descr:          Ygnition YGNIT-5 24.219.0.0/16
origin:         AS8092
notify:         nikm@ygnition.com
mnt-by:         MAINT-YGNITION
created:        2009-01-26T21:09:58Z
last-modified:  2018-09-04T16:00:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.2.0/23
origin:         AS8092
