
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17224 - 17233
ASName:         ATT-CERFNET-BLOCK
ASHandle:       AS17224
RegDate:        2000-08-09
Updated:        2025-03-19    
Ref:            https://rdap.arin.net/registry/autnum/17224



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@semail.att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN

OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.129.11.0/24
descr:          PNAP-ACS ATTHOST route
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20060803
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.129.111.0/24
descr:          PNAP-ACS ATTHOST routes
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20060804
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.64.0/19
descr:          PNAP-ACS atthost route
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050727
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.96.0/20
descr:          PNAP-ACS atthost route
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050727
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.182.207.0/24
descr:          PNAP-ACS ATTHOST ROUTES
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20061108
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.182.208.0/24
descr:          PNAP-ACS ATTHOST ROUTES
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20061108
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.182.209.0/24
descr:          PNAP-ACS ATTHOST ROUTES
origin:         AS17228
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20061108
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


