
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1853 - 1854
ASName:         RIPE-ASNBLOCK-1853
ASHandle:       AS1853
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1853

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1853 - AS1854'

as-block:       AS1853 - AS1854
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1853'

% Abuse contact for 'AS1853' is 'cert@aco.net'

aut-num:        AS1853
as-name:        ACOnet
descr:          ACOnet Backbone
descr:          AT
org:            ORG-AA1-RIPE
remarks:        ===========================================================
remarks:        # upstream: Hurricane Electric
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-ACONETTOHE
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-ACONETTOHE
remarks:        # upstream: GEANT.net
import:         from AS20965 action pref=100; accept ANY
export:         to AS20965 announce AS-ACONET AS-ACOSERV AS-ACONET-STH
mp-import:      afi ipv6.unicast from AS20965 accept ANY
mp-export:      afi ipv6.unicast to AS20965 announce AS-ACONET AS-ACOSERV AS-ACONET-STH
remarks:        # upstream: GEANT IAS
import:         from AS21320 action pref=100; accept ANY
export:         to AS21320 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS21320 accept ANY
mp-export:      afi ipv6.unicast to AS21320 announce AS-ACONET
remarks:        # upstream: Nextlayer GmbH
import:         from AS1764 action pref=100; accept ANY
export:         to AS1764 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-export:      afi ipv6.unicast to AS1764 announce AS-ACONET
remarks:        ============================================================
remarks:        # customer: TUWien.ac.at
import:         from AS679 action pref=100; accept AS679
export:         to AS679 announce ANY
mp-import:      afi ipv6.unicast from AS679 accept AS679
mp-export:      afi ipv6.unicast to AS679 announce ANY
remarks:        # customer: UniVie.ac.at
import:         from AS760 action pref=100; accept AS-UNIVIE
export:         to AS760 announce ANY
mp-import:      afi ipv6.unicast from AS760 accept AS-UNIVIE
mp-export:      afi ipv6.unicast to AS760 announce ANY
remarks:        # customer: UniSbg.ac.at
import:         from AS1109 action pref=100; accept AS1109
export:         to AS1109 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1109 accept AS1109
mp-export:      afi ipv6.unicast to AS1109 announce ANY
remarks:        # customer: UniIbk.ac.at
import:         from AS1110 action pref=100; accept AS1110
export:         to AS1110 announce AS-ACONET
remarks:        # customer: Uni-Klu.ac.at
import:         from AS1111 action pref=100; accept AS1111
export:         to AS1111 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1111 accept AS1111
mp-export:      afi ipv6.unicast to AS1111 announce ANY
remarks:        # customer: UniLeoben.ac.at
import:         from AS1112 action pref=100; accept AS1112
export:         to AS1112 announce AS-ACONET
remarks:        # customer: TUGraz.at
import:         from AS1113 action pref=100; accept AS1113
export:         to AS1113 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1113 accept AS1113
mp-export:      afi ipv6.unicast to AS1113 announce ANY
remarks:        # customer: KFUniGraz.ac.at
import:         from AS1114 action pref=100; accept AS1114
export:         to AS1114 announce AS-ACONET
remarks:        # customer: OeAW.ac.at
import:         from AS1115 action pref=100; accept AS1115
export:         to AS1115 announce AS-ACONET
remarks:        # customer: MDW
import:         from AS1116 action pref=100; accept AS1116
export:         to AS1116 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1116 accept AS1116
mp-export:      afi ipv6.unicast to AS1116 announce ANY
remarks:        # customer: BOKU.ac.at
import:         from AS1117 action pref=100; accept AS1117
export:         to AS1117 announce AS-ACONET
remarks:        # customer: ASN-Graz.ac.at
import:         from AS1118 action pref=100; accept AS1118
export:         to AS1118 announce AS-ACONET
remarks:        # customer: service.ACO.net (@VIX)
import:         from AS1120 action pref=100; accept AS-ACOSERV
export:         to AS1120 announce ANY
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
mp-export:      afi ipv6.unicast to AS1120 announce ANY
remarks:        # customer: FH-Vorarlberg
import:         from AS1123 action pref=100; accept AS1123
export:         to AS1123 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1123 accept AS1123
mp-export:      afi ipv6.unicast to AS1123 announce ANY
remarks:        # customer: Uni-Linz.ac.at
import:         from AS1205 action pref=100; accept AS1205
export:         to AS1205 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS1205 accept AS1205
mp-export:      afi ipv6.unicast to AS1205 announce ANY
remarks:        # customer: PCH
import:         from AS1288 action pref=100; accept AS715 AS1288
export:         to AS1288 announce ANY
mp-import:      afi ipv6.unicast from AS1288 accept AS715 AS1288
mp-export:      afi ipv6.unicast to AS1288 announce ANY
remarks:        # customer: WU-Wien.ac.at
import:         from AS1776 action pref=100; accept AS1776
export:         to AS1776 announce ANY
mp-import:      afi ipv6.unicast from AS1776 accept AS1776
mp-export:      afi ipv6.unicast to AS1776 announce ANY
remarks:        # customer: JOANNEUM.ac.at
import:         from AS2036 action pref=100; accept AS2036
export:         to AS2036 announce AS-ACONET
remarks:        # customer: IIASA
import:         from AS2488 action pref=100; accept AS2488
export:         to AS2488 announce ANY
mp-import:      afi ipv6.unicast from AS2488 accept AS2488
mp-export:      afi ipv6.unicast to AS2488 announce ANY
remarks:        # customer: MEDUNIWIEN.ac.at
import:         from AS2494 action pref=100; accept AS2494
export:         to AS2494 announce ANY
mp-import:      afi ipv6.unicast from AS2494 accept AS2494
mp-export:      afi ipv6.unicast to AS2494 announce ANY
remarks:        # customer: KUG.ac.at
import:         from AS2604 action pref=100; accept AS2604
export:         to AS2604 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS2604 action pref=100; accept AS2604
mp-export:      afi ipv6.unicast to AS2604 announce ANY
remarks:        # customer: Parlinkom
import:         from AS6883 action pref=100; accept AS6883
export:         to AS6883 announce ANY
mp-import:      afi ipv6.unicast from AS6883 action pref=100; accept AS6883
mp-export:      afi ipv6.unicast to AS6883 announce ANY
remarks:        # customer: MagWien.gv.at
import:         from AS6720 action pref=100; accept AS-MAGWIEN AS16314
export:         to AS6720 announce ANY
mp-import:      afi ipv6.unicast from AS6720 accept AS-MAGWIEN AS16314
mp-export:      afi ipv6.unicast to AS6720 announce ANY
remarks:        # customer: brz.gv.at
import:         from AS8692 action pref=100; accept AS-BRZ
export:         to AS8692 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS8692 accept AS-BRZ
mp-export:      afi ipv6.unicast to AS8692 announce ANY
remarks:        # customer: VTG Land Vorarlberg
import:         from AS12762 action pref=100; accept AS12762
export:         to AS12762 announce ANY
mp-import:      afi ipv6.unicast from AS12762 accept AS12762
mp-export:      afi ipv6.unicast to AS12762 announce ANY
remarks:        # customer: ooe.gv.at
import:         from AS12991 action pref=100; accept AS12991
export:         to AS12991 announce ANY
mp-import:      afi ipv6.unicast from AS12991 accept AS12991
mp-export:      afi ipv6.unicast to AS12991 announce ANY
remarks:        # customer: noe.gv.at
import:         from AS20537 action pref=100; accept AS20537
export:         to AS20537 announce AS-ACONET
remarks:        # customer: k-root
import:         from AS25152 action pref=100; accept AS25152
export:         to AS25152 announce ANY
mp-import:      afi ipv6.unicast from AS25152 accept AS25152
mp-export:      afi ipv6.unicast to AS25152 announce ANY
remarks:        # customer: nic.at
import:         from AS30971 action pref=100; accept AS-NICAT
export:         to AS30971 announce ANY
mp-import:      afi ipv6.unicast from AS30971 accept AS-NICAT
mp-export:      afi ipv6.unicast to AS30971 announce ANY
remarks:        # customer: BMG
import:         from AS34183 action pref=100; accept AS34183
export:         to AS34183 announce ANY
mp-import:      afi ipv6.unicast from AS34183 accept AS34183
mp-export:      afi ipv6.unicast to AS34183 announce ANY
remarks:        # customer: FH Joanneum
import:         from AS34883 action pref=100; accept AS34883
export:         to AS34883 announce ANY
mp-import:      afi ipv6.unicast from AS34883 accept AS34883
mp-export:      afi ipv6.unicast to AS34883 announce ANY
remarks:        # customer: AT_TLD_SERVICES
import:         from AS35052 action pref=100; accept AS35052
export:         to AS35052 announce ANY
mp-import:      afi ipv6.unicast from AS35052 accept AS35052
mp-export:      afi ipv6.unicast to AS35052 announce ANY
remarks:        # customer: Land Tirol
import:         from AS39057 action pref=100; accept AS39057
export:         to AS39057 announce ANY
mp-import:      afi ipv6.unicast from AS39057 accept AS39057
mp-export:      afi ipv6.unicast to AS39057 announce ANY
remarks:        # customer: MUR.at
import:         from AS39837 action pref=100; accept AS-MUR-ACONET
export:         to AS39837 announce ANY
mp-import:      afi ipv6.unicast from AS39837 accept AS-MUR-ACONET6
mp-export:      afi ipv6.unicast to AS39837 announce ANY
remarks:        # customer: Land Kaernten
import:         from AS41249 action pref=100; accept AS41249
export:         to AS41249 announce ANY
remarks:        # customer: LFRZ.at
import:         from AS41915 action pref=100; accept AS41915
export:         to AS41915 announce ANY
remarks:        # customer: BKA
import:         from AS42685 action pref=100; accept AS42685
export:         to AS42685 announce AS-ACONET
remarks:        # customer: BMI
import:         from AS47515 action pref=100; accept AS47515
export:         to AS47515 announce AS-ACONET
remarks:        # customer: AustroControl
import:         from AS51066 action pref=100; accept AS-ACG
export:         to AS51066 announce ANY
mp-import:      afi ipv6.unicast from AS51066 accept AS-ACG
mp-export:      afi ipv6.unicast to AS51066 announce ANY
remarks:        # customer: FH Technikum Wien
import:         from AS51350 action pref=100; accept AS51350
export:         to AS51350 announce ANY
remarks:        # customer: Energie-Control Austria
import:         from AS203768 action pref=100; accept AS203768
export:         to AS203768 announce ANY
