% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4836'

% Abuse contact for 'AS4836' is 'abuse@nus.edu.sg'

aut-num:        AS4836
as-name:        NUS-SOX
descr:          Singapore Open Exchange
descr:          Computer Centre
descr:          National University of Singapore
country:        SG
import:         from AS7472 action pref=100; accept ANY
import:         from AS7610 action pref=100; accept ANY
export:         to AS7472 announce AS4836
export:         to AS7610 announce AS4836
org:            ORG-NUOS1-AP
admin-c:        CN89-AP
tech-c:         CN89-AP
abuse-c:        AN1032-AP
notify:         roland_yeo@nus.edu.sg
mnt-lower:      MAINT-NUS-AP
mnt-routes:     MAINT-NUS-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NUS-SG
last-modified:  2021-01-08T06:08:58Z
source:         APNIC

irt:            IRT-NUS-SG
address:        NUS Information Technology
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
e-mail:         abuse@nus.edu.sg
abuse-mailbox:  abuse@nus.edu.sg
admin-c:        CN89-AP
tech-c:         CN89-AP
auth:           # Filtered
remarks:        abuse@nus.edu.sg was validated on 2025-05-02
mnt-by:         MAINT-NUS-AP
last-modified:  2025-05-02T02:17:36Z
source:         APNIC

organisation:   ORG-NUOS1-AP
org-name:       National University of Singapore
org-type:       LIR
country:        SG
address:        2 Engineering Drive 4
phone:          +65-6516-7440
fax-no:         +65-6778-0198
e-mail:         infranoc@nus.edu.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE NUSSG
country:        ZZ
address:        NUS Information Technology
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
phone:          +000000000
e-mail:         abuse@nus.edu.sg
admin-c:        CN89-AP
tech-c:         CN89-AP
nic-hdl:        AN1032-AP
remarks:        Generated from irt object IRT-NUS-SG
remarks:        abuse@nus.edu.sg was validated on 2025-05-02
abuse-mailbox:  abuse@nus.edu.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-02T02:17:39Z
source:         APNIC

person:         NUS Computer Centre Network Group
address:        Computer Centre
address:        2 Engineering Drive 4
address:        National University of Singapore
address:        Singapore 117584
country:        SG
phone:          +65-8742484
fax-no:         +65-7780198
e-mail:         ccenet@nus.edu.sg
nic-hdl:        CN89-AP
mnt-by:         MAINT-NUS-AP
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


