
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16710
ASName:         PBS
ASHandle:       AS16710
RegDate:        2000-06-01
Updated:        2025-01-15    
Ref:            https://rdap.arin.net/registry/autnum/16710


OrgName:        Public Broadcasting Service
OrgId:          PBS-10
Address:        1225 S. Clark Street
City:           Arlington
StateProv:      VA
PostalCode:     22202
Country:        US
RegDate:        1992-01-28
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/PBS-10


OrgTechHandle: ENTER36-ARIN
OrgTechName:   Enterprise Networking
OrgTechPhone:  +1-703-739-5000 
OrgTechEmail:  entnet@pbs.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ENTER36-ARIN

OrgAbuseHandle: ENTER36-ARIN
OrgAbuseName:   Enterprise Networking
OrgAbusePhone:  +1-703-739-5000 
OrgAbuseEmail:  entnet@pbs.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENTER36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.48.128.0/20
origin:         AS16710
descr:          MRFD
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.190.0/23
descr:          Public Broadcasting Service
origin:         AS16710
remarks:        Public Broadcasting Service
remarks:        Originated by PBS and advertised by Shentel for VA DR
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20150427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.191.0/24
origin:         AS16710
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.223.0/24
descr:          PublicBroadcastingService
origin:         AS16710
remarks:        Public Broadcasting Service
remarks:        Originated by Public Broadcasting Service and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20211122
source:         NTTCOM
last-modified:  2021-11-22T18:04:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.224.0/19
descr:          PublicBroadcastingService
origin:         AS16710
remarks:        Public Broadcasting Service
remarks:        Originated by Public Broadcasting Service and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20211122
source:         NTTCOM
last-modified:  2021-11-22T18:04:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.224.0/24
origin:         AS16710
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.225.0/24
origin:         AS16710
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.226.0/24
origin:         AS16710
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.227.0/24
origin:         AS16710
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.48.228.0/24
origin:         AS16710
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS16710
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
