
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6246
ASName:         AVALONTEL
ASHandle:       AS6246
RegDate:        2009-10-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6246


OrgName:        AvalonTel
OrgId:          AVALO-108
Address:        8275 S. Eastern Ave
Address:        #200
City:           Las Vegas
StateProv:      NV
PostalCode:     89123
Country:        US
RegDate:        2009-09-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AVALO-108


OrgTechHandle: HDO18-ARIN
OrgTechName:   Dohse, Heidi 
OrgTechPhone:  +1-208-720-2110 
OrgTechEmail:  hostmaster@avalontel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HDO18-ARIN

OrgAbuseHandle: HDO18-ARIN
OrgAbuseName:   Dohse, Heidi 
OrgAbusePhone:  +1-208-720-2110 
OrgAbuseEmail:  hostmaster@avalontel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HDO18-ARIN

RTechHandle: HOSTM1488-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-702-423-4372 
RTechEmail:  hostmaster@nuwave.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1488-ARIN

RNOCHandle: HOSTM1488-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-702-423-4372 
RNOCEmail:  hostmaster@nuwave.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1488-ARIN

RAbuseHandle: HOSTM1488-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-702-423-4372 
RAbuseEmail:  hostmaster@nuwave.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1488-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


