% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1121'

% No abuse contact registered for AS1121

aut-num:        AS1121
as-name:        VIX-RS
descr:          VIX Route Server
descr:          Vienna Internet Exchange
descr:          Universitaetsstrasse 7
descr:          A-1010 Vienna
descr:          Austria
admin-c:        AA7477-RIPE
tech-c:         AN1555-RIPE
remarks:        # upstream
import:         from AS1853 action pref=100; accept AS-ACONET
export:         to      AS1853 announce AS-VIX-RS
remarks:        # peering
import:         from AS1120 action pref=100; accept AS-ACOSERV
export:         to      AS1120 announce AS-VIX-RS
status:         LEGACY
mnt-by:         ACONET-LIR-MNT
created:        2002-08-21T16:42:04Z
last-modified:  2017-04-05T09:06:31Z
source:         RIPE

role:           ACOnet Admin
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
nic-hdl:        AA7477-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2008-08-04T09:09:07Z
last-modified:  2010-11-16T11:00:00Z
source:         RIPE # Filtered

role:           ACOnet NOC
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         HM3550-RIPE
tech-c:         MP4729-RIPE
tech-c:         KB1970-RIPE
tech-c:         RW2586-RIPE
tech-c:         MS48010-RIPE
tech-c:         ER311-RIPE
tech-c:         SA42983-RIPE
tech-c:         RS28104-RIPE
nic-hdl:        AN1555-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2004-12-16T12:15:52Z
last-modified:  2025-06-27T10:05:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          69.176.92.0/24
origin:         AS1121
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250123 # 01:05 GMT
source:         radb
last-modified:  2025-01-23T01:05:17Z
rpki-ov-state:  valid

route:          69.176.92.0/24
origin:         AS1121
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-22T22:59:06Z
last-modified:  2025-01-22T22:59:06Z
source:         ARIN
rpki-ov-state:  valid


