% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20868'

% Abuse contact for 'AS20868' is 'bartlomiej.hryniewicz@pl.abb.com'

aut-num:        AS20868
as-name:        ABB
descr:          IS Infrastructure & Services , BS-ISI
descr:          5400 Baden, Switzerland
org:            ORG-AISL11-RIPE
import:         from AS1836 action pref=100; accept ANY
import:         from AS13030 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept ANY
import:         from AS209 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
import:         from AS15695 action pref=100; accept ANY
export:         to AS3549 announce AS20868
export:         to AS1836 announce AS20868
export:         to AS13030 announce AS20868
export:         to AS5400 announce AS20868
export:         to AS209 announce AS20868
export:         to AS4637 announce AS20868
export:         to AS15695 announce AS20868
admin-c:        GN4448-RIPE
tech-c:         GN4448-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ch-abbis-1-mnt
created:        2001-12-21T12:33:12Z
last-modified:  2023-06-12T14:15:09Z
source:         RIPE # Filtered

organisation:   ORG-AISL11-RIPE
org-name:       ABB Information Systems Ltd
country:        CH
org-type:       LIR
address:        Affolternstrasse 44
address:        8050
address:        Zurich
address:        SWITZERLAND
phone:          +48698933463
admin-c:        GN4448-RIPE
admin-c:        KL4059-RIPE
tech-c:         GN4448-RIPE
tech-c:         KL4059-RIPE
abuse-c:        AR39853-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        ch-abbis-1-mnt
mnt-by:         ch-abbis-1-mnt
created:        2017-04-05T14:40:48Z
last-modified:  2024-08-02T07:20:20Z
source:         RIPE # Filtered

person:         GTO Network
address:        Affolternstrasse 44
address:        8050
address:        Zurich
address:        SWITZERLAND
phone:          +41433173156
nic-hdl:        GN4448-RIPE
mnt-by:         ch-abbis-1-mnt
created:        2017-04-05T14:40:47Z
last-modified:  2017-04-05T14:40:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.75.192.0/20
descr:          ABB Schweiz AG
descr:          IS Infrastructure & Services , BS-ISI
descr:          Brown Boveri Str. 6 / PO Box
descr:          CH-5401 Baden
origin:         AS20868
notify:         urs.j.meier@ch.abb.com
mnt-by:         ABB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-02-07T13:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.0.0/22
descr:          ABB-BRQCV-NET
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:55:47Z
last-modified:  2017-02-03T10:55:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.0.0/24
origin:         AS20868
descr:          ABB-BRSOD-0
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:56:23Z
last-modified:  2024-07-05T08:42:21Z
source:         RIPE
remarks:        ****************************
