% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20792'

% Abuse contact for 'AS20792' is 'vistec@vistec.net'

aut-num:        AS20792
as-name:        VISTEC-AS
descr:          Wiesbaden, Germany
org:            ORG-VA6-RIPE
import:         from AS25394 action pref=100; accept ANY
import:         from AS20676 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS28676 action pref=100; accept ANY
export:         to AS25394 announce AS20792
export:         to AS20676 announce AS20792
export:         to AS3320  announce AS20792
export:         to AS28676 announce AS20792
default:        to AS3320 action pref=100; networks ANY
admin-c:        MK470-RIPE
tech-c:         MK470-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        multihome with QSC, MK-Netzdienste, WITCOM and German TELECOM
mnt-by:         VISTEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:17:39Z
source:         RIPE

organisation:   ORG-VA6-RIPE
org-name:       VISTEC Internet Service GmbH
country:        DE
org-type:       LIR
address:        Hagenauer Str. 42
address:        65203
address:        Wiesbaden
address:        GERMANY
phone:          +49 611 22038
fax-no:         +49 611 22701
abuse-c:        AR14772-RIPE
admin-c:        MK470-RIPE
mnt-by:         VISTEC-MNT
mnt-ref:        VISTEC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:13:24Z
last-modified:  2022-06-22T07:57:51Z
source:         RIPE # Filtered

person:         Martin Klein
address:        Vistec GmbH
address:        Hagenauer Strasse 42
address:        65203 Wiesbaden
address:        Germany
phone:          +49 611 22037
fax-no:         +49 611 22701
nic-hdl:        MK470-RIPE
mnt-by:         VISTEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          77.87.189.0/24
origin:         AS20792
mnt-by:         VIS-NOC
mnt-by:         VISTEC-MNT
mnt-by:         MNT-VISTEC-IPV6
created:        2023-01-25T08:39:17Z
last-modified:  2023-01-25T08:39:56Z
source:         RIPE
descr:          VISTEC for SVA Germany
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.95.192.0/22
descr:          DE-VISTEC-185.95.192.0
origin:         AS20792
mnt-by:         vistec-mnt
created:        2015-04-14T14:51:55Z
last-modified:  2015-04-14T14:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.237.228.0/24
origin:         AS20792
mnt-by:         mnt-de-sva-1
created:        2024-05-13T12:05:39Z
last-modified:  2024-05-13T12:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.216.0.0/19
descr:          DE-VISTEC-213.216.0
origin:         AS20792
