
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17191
ASName:         PTS-TONTITOWN
ASHandle:       AS17191
RegDate:        2006-02-15
Updated:        2012-09-04    
Ref:            https://rdap.arin.net/registry/autnum/17191


OrgName:        P.A.M. Transportation Services Inc.
OrgId:          PTS-65
Address:        P.O. Box 188
Address:        297 West Henri de Tonti Blvd.
City:           Tontitown
StateProv:      AR
PostalCode:     72770
Country:        US
RegDate:        2005-10-05
Updated:        2020-03-10
Ref:            https://rdap.arin.net/registry/entity/PTS-65


OrgTechHandle: JPO164-ARIN
OrgTechName:   Powell, Jennifer 
OrgTechPhone:  +1-479-361-5405 
OrgTechEmail:  powej@pamt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPO164-ARIN

OrgAbuseHandle: JPO164-ARIN
OrgAbuseName:   Powell, Jennifer 
OrgAbusePhone:  +1-479-361-5405 
OrgAbuseEmail:  powej@pamt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JPO164-ARIN

RTechHandle: JPO164-ARIN
RTechName:   Powell, Jennifer 
RTechPhone:  +1-479-361-5405 
RTechEmail:  powej@pamt.com
RTechRef:    https://rdap.arin.net/registry/entity/JPO164-ARIN

RTechHandle: THOMA156-ARIN
RTechName:   Thomas, Boyd 
RTechPhone:  +1-479-361-5457 
RTechEmail:  thomb@pamt.com
RTechRef:    https://rdap.arin.net/registry/entity/THOMA156-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.69.0.0/24
descr:          Tontitown AS
origin:         AS17191
mnt-by:         MNT-PTS-65
changed:        brotr@pamt.com 20060804
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


