
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14345
ASName:         AFS-8
ASHandle:       AS14345
RegDate:        2018-05-16
Updated:        2018-05-16    
Ref:            https://rdap.arin.net/registry/autnum/14345


OrgName:        AMERIPRISE FINANCIAL SERVICES, LLC
OrgId:          AFS-96
Address:        2049 Ameriprise Financial Center, Inc.
City:           Minneapolis
StateProv:      MN
PostalCode:     55474
Country:        US
RegDate:        2006-10-04
Updated:        2024-10-07
Comment:        http://www.ameriprise.com
Ref:            https://rdap.arin.net/registry/entity/AFS-96


OrgAbuseHandle: LEFEB10-ARIN
OrgAbuseName:   Lefebvre, Michael 
OrgAbusePhone:  +1-612-678-2342 
OrgAbuseEmail:  Michael.X.Lefebvre@ampf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgNOCHandle: LEFEB10-ARIN
OrgNOCName:   Lefebvre, Michael 
OrgNOCPhone:  +1-612-678-2342 
OrgNOCEmail:  Michael.X.Lefebvre@ampf.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgTechHandle: LEFEB10-ARIN
OrgTechName:   Lefebvre, Michael 
OrgTechPhone:  +1-612-678-2342 
OrgTechEmail:  Michael.X.Lefebvre@ampf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.31.208.144/28
descr:          Money Management International
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20020717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.31.215.0/24
descr:          Money Management International
origin:         AS14345
