
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11285
ASName:         KW-CORPORATION
ASHandle:       AS11285
RegDate:        2013-10-02
Updated:        2013-10-28
Comment:        http://www.kw-corp.com
Comment:        Standard NOC hours are 8am to 5pm Eastern.
Comment:        Please call (517) 223-3610, Option 1 to reach the IT Department    
Ref:            https://rdap.arin.net/registry/autnum/11285


OrgName:        K W Corporation, Inc.
OrgId:          KWC-13
Address:        307 W Grand River Ave
City:           Fowlerville
StateProv:      MI
PostalCode:     48836-8301
Country:        US
RegDate:        2013-08-06
Updated:        2013-10-28
Ref:            https://rdap.arin.net/registry/entity/KWC-13


OrgTechHandle: SUPPO1453-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-517-223-4120 
OrgTechEmail:  support@kw-corp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1453-ARIN

OrgAbuseHandle: ABUSE3965-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-517-223-3610 
OrgAbuseEmail:  abuse@kw-corp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3965-ARIN

OrgNOCHandle: SUPPO1453-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-517-223-4120 
OrgNOCEmail:  support@kw-corp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO1453-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.52.5.0/24
descr:          PNAP-SFJ
                PNAP-SFJ-FLYCAST
origin:         AS11285
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20010216
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


