% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16048'

% Abuse contact for 'AS16048' is 'abuse@nokia.com'

aut-num:        AS16048
as-name:        UNSPECIFIED
org:            ORG-NSNO1-RIPE
import:         from AS6727 action pref=100; accept ANY
import:         from AS2917 action pref=100; accept ANY
export:         to AS6727 announce AS16048
export:         to AS2917 announce AS16048
default:        to AS6727 action pref=100; networks ANY
admin-c:        NIRM1-RIPE
tech-c:         NIRM2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSN-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-29T14:50:42Z
source:         RIPE

organisation:   ORG-NSNO1-RIPE
org-name:       Nokia Solutions and Networks Oy
country:        FI
org-type:       LIR
address:        PL 226
address:        00045
address:        Nokia Group
address:        FINLAND
phone:          +358504830793
fax-no:         +358718030170
mnt-ref:        nsn-noc
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NSN-NOC
admin-c:        NIRM1-RIPE
tech-c:         NIRM2-RIPE
abuse-c:        NIRM3-RIPE
created:        2007-06-14T10:11:04Z
last-modified:  2020-12-16T12:49:54Z
source:         RIPE # Filtered

role:           Nokia Local Internet Registry Management Admin
address:        Karakaari 7, 02610 Espoo, Finland
admin-c:        JV720-RIPE
nic-hdl:        NIRM1-RIPE
mnt-by:         NSN-NOC
created:        2019-10-08T09:14:50Z
last-modified:  2019-12-02T10:34:57Z
source:         RIPE # Filtered

role:           Nokia Local Internet Registry Management Tech
address:        Karakaari 7, 02610 Espoo, Finland
tech-c:         JV720-RIPE
tech-c:         MK16535-RIPE
nic-hdl:        NIRM2-RIPE
mnt-by:         NSN-NOC
created:        2019-10-08T09:16:35Z
last-modified:  2023-02-07T12:24:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.180.11.128/25
descr:          Alcatel Business Systems
origin:         AS16048
remarks:        easynet.fr
mnt-by:         FR-EASYNET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.180.75.0/24
descr:          Alcatel Business Systems
origin:         AS16048
remarks:        easynet.fr
mnt-by:         FR-EASYNET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


