
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14417
ASName:         LANDSTAR
ASHandle:       AS14417
RegDate:        1999-12-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14417


OrgName:        Landstar System Inc
OrgId:          LANDST
Address:        13410 Sutton Park Dr S
City:           Jacksonville
StateProv:      FL
PostalCode:     32224
Country:        US
RegDate:        1994-12-01
Updated:        2025-01-13
Ref:            https://rdap.arin.net/registry/entity/LANDST


OrgAbuseHandle: IL73-ARIN
OrgAbuseName:   Landstar System Inc
OrgAbusePhone:  +1-904-390-1622 
OrgAbuseEmail:  noc@landstar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IL73-ARIN

OrgTechHandle: IL73-ARIN
OrgTechName:   Landstar System Inc
OrgTechPhone:  +1-904-390-1622 
OrgTechEmail:  noc@landstar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IL73-ARIN

RTechHandle: IL73-ARIN
RTechName:   Landstar System Inc
RTechPhone:  +1-904-390-1622 
RTechEmail:  noc@landstar.com
RTechRef:    https://rdap.arin.net/registry/entity/IL73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.203.250.0/24
origin:         AS14417
descr:          SOFTLAYER-LANDSTAR-wdc06
notify:         iaas-nre@wwpdl.vnet.ibm.com
mnt-by:         MAINT-AS36351
changed:        ipadmin@softlayer.com 20201104  #17:40:13Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.203.251.0/24
descr:          SOFTLAYER-LANDSTAR-dal13
origin:         AS14417
notify:         networksupportengineers-softlayer-ww@wwpdl.vnet.ibm.com
mnt-by:         MAINT-AS36351
changed:        ipadmin@softlayer.com 20200823
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


