
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14551
ASName:         UUNET-SA
ASHandle:       AS14551
RegDate:        2000-01-05
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/14551



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  IPMGMT@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

RNOCHandle: OA12-ARIN
RNOCName:   UUnet Technologies, Inc., Technologies 
RNOCPhone:  +1-800-900-0241 
RNOCEmail:  help4u@verizonbusiness.com
RNOCRef:    https://rdap.arin.net/registry/entity/OA12-ARIN

RTechHandle: OA12-ARIN
RTechName:   UUnet Technologies, Inc., Technologies 
RTechPhone:  +1-800-900-0241 
RTechEmail:  help4u@verizonbusiness.com
RTechRef:    https://rdap.arin.net/registry/entity/OA12-ARIN

RAbuseHandle: ABUSE3-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-800-900-0241 
RAbuseEmail:  abuse@verizon.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.98.12.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14551
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20110414
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.144.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14551
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20110414
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.78.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14551
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20110414
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.249.80.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14551
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20110414
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


