
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16908
ASName:         ATRGNJ01
ASHandle:       AS16908
RegDate:        2007-07-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16908


OrgName:        Advanced Technologies Research Group, Inc.
OrgId:          ATRG
Address:        15 W 39h Street
Address:        Suite 1301
City:           New York
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        2006-11-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ATRG


OrgAbuseHandle: EGU14-ARIN
OrgAbuseName:   Gutman, Eugene 
OrgAbusePhone:  +1-212-620-4170 
OrgAbuseEmail:  EugeneG@atrg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EGU14-ARIN

OrgTechHandle: EGU14-ARIN
OrgTechName:   Gutman, Eugene 
OrgTechPhone:  +1-212-620-4170 
OrgTechEmail:  EugeneG@atrg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EGU14-ARIN

RTechHandle: EGU14-ARIN
RTechName:   Gutman, Eugene 
RTechPhone:  +1-212-620-4170 
RTechEmail:  EugeneG@atrg.com
RTechRef:    https://rdap.arin.net/registry/entity/EGU14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.255.208.0/20
descr:          customer routes
origin:         AS16908
mnt-by:         VOC1-MNT
changed:        k.kilpatrick@level3.com 20170807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.4.0/22
descr:          new route set  for Vocal IP Networx Ltd
origin:         AS16908
mnt-by:         VOC1-MNT
changed:        matt.quinones@level3.com 20130514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.104.0/22
descr:          customer routes
origin:         AS16908
mnt-by:         VOC1-MNT
changed:        lindon.arthur@level3.com 20130510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.216.0/22
descr:          customer routes
origin:         AS16908
mnt-by:         VOC1-MNT
changed:        lindon.arthur@level3.com 20130510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.0.0/22
descr:          customer routes
origin:         AS16908
mnt-by:         VOC1-MNT
changed:        lindon.arthur@level3.com 20130510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.112.240.0/23
descr:          customer routes
origin:         AS16908
mnt-by:         VOC1-MNT
changed:        lindon.arthur@level3.com 20130510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


