
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17377
ASName:         SPECTRA-2
ASHandle:       AS17377
RegDate:        2015-03-18
Updated:        2021-08-19    
Ref:            https://rdap.arin.net/registry/autnum/17377


OrgName:        Spectra Energy Corporation
OrgId:          SEC-162
Address:        5400 WESTHEIMER COURT
City:           HOUSTON
StateProv:      TX
PostalCode:     77056
Country:        US
RegDate:        2015-03-03
Updated:        2015-04-17
Ref:            https://rdap.arin.net/registry/entity/SEC-162


OrgAbuseHandle: APAG-ARIN
OrgAbuseName:   ARIN POC Admininstrative Group
OrgAbusePhone:  +1-713-627-5400 
OrgAbuseEmail:  ARINPOC@spectraenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APAG-ARIN

OrgTechHandle: APAG-ARIN
OrgTechName:   ARIN POC Admininstrative Group
OrgTechPhone:  +1-713-627-5400 
OrgTechEmail:  ARINPOC@spectraenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APAG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.28.112.0/24
descr:          AS17377 proxy-registered route by Cogent
origin:         AS17377
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.191.0/24
descr:          PensonFinancial AS17377(added by MAINT-AS3257)
origin:         AS17377
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Yipes Enterprise Services  MAINT-AS3257      -
remarks:        - on behalf of their customer:                 -
remarks:        - Penson Financial AS17377 - DFW                 -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        efrance@yipes.com 20040209
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.141.252.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17377
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20210622
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.141.253.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17377
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200312
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.76.0/22
descr:          CyrusOne-Proxy for Customer
origin:         AS17377
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200312
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.81.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17377
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200312
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.82.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS17377
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200312
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.180.0/24
descr:          PNAP-DAL penson-routes
origin:         AS17377
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20040317
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


