
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6486
ASName:         NEWREACH
ASHandle:       AS6486
RegDate:        1996-05-02
Updated:        1996-05-02    
Ref:            https://rdap.arin.net/registry/autnum/6486


OrgName:        NewReach Communications
OrgId:          NEWREA-1
Address:        70 E. Mill Street
City:           Akron
StateProv:      OH
PostalCode:     44308
Country:        US
RegDate:        1996-05-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NEWREA-1


OrgAbuseHandle: DF890-ARIN
OrgAbuseName:   Flanigan, Dave A
OrgAbusePhone:  +1-561-962-9540 
OrgAbuseEmail:  dflan@loki.axxsys.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DF890-ARIN

OrgTechHandle: DF890-ARIN
OrgTechName:   Flanigan, Dave A
OrgTechPhone:  +1-561-962-9540 
OrgTechEmail:  dflan@loki.axxsys.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DF890-ARIN

RTechHandle: DF890-ARIN
RTechName:   Flanigan, Dave A
RTechPhone:  +1-561-962-9540 
RTechEmail:  dflan@loki.axxsys.net
RTechRef:    https://rdap.arin.net/registry/entity/DF890-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


