% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4808'

% Abuse contact for 'AS4808' is 'zhaoyz3@chinaunicom.cn'

aut-num:        AS4808
as-name:        CHINA169-BJ
descr:          China Unicom Beijing Province Network
country:        CN
import:         from AS4837 action pref=100; accept ANY
import:         from AS9929 action pref=100; accept AS4814
export:         to AS4837 announce AS4808
export:         to AS9929 announce AS4808
admin-c:        CH1302-AP
tech-c:         CH1302-AP
mnt-by:         MAINT-CNCGROUP
mnt-irt:        IRT-CU-CN
mnt-routes:     MAINT-CNCGROUP-RR
abuse-c:        AC1718-AP
last-modified:  2025-01-22T13:06:13Z
source:         APNIC

irt:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         zhaoyz3@chinaunicom.cn
abuse-mailbox:  zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
auth:           # Filtered
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
mnt-by:         MAINT-CNCGROUP
last-modified:  2025-02-24T06:16:57Z
source:         APNIC

role:           ABUSE CUCN
country:        ZZ
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
phone:          +000000000
e-mail:         zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
nic-hdl:        AC1718-AP
remarks:        Generated from irt object IRT-CU-CN
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
abuse-mailbox:  zhaoyz3@chinaunicom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-24T06:17:45Z
source:         APNIC

person:         ChinaUnicom Hostmaster
nic-hdl:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         MAINT-CNCGROUP
last-modified:  2017-08-17T06:13:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.119.178.0/23
origin:         AS4808
descr:          Beijing MAN of ChinaUnicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20250811 # 08:59 GMT
source:         RADB
last-modified:  2025-08-11T08:59:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.192.0/21
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210401
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.200.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210401
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.208.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.119.210.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.51.253.0/24
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.51.253.0/24
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.201.0.0/21
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
