% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18206'

% Abuse contact for 'AS18206' is 'abuse@tm.com.my'

aut-num:        AS18206
as-name:        TTSSB-MY
descr:          TM TECHNOLOGY SERVICES SDN. BHD.
descr:          Internet Service Provider
descr:          Kuala Lumpur, Malaysia
country:        MY
import:         from AS4788 action pref=100; accept AS4788
import:         from AS24218 action pref=100; accept AS24218
export:         to AS4788 announce AS38322
export:         to AS24218 announce AS38322
default:        to AS4788 action pref=10; networks ANY
org:            ORG-WDSB1-AP
admin-c:        WDSB1-AP
tech-c:         WDSB1-AP
abuse-c:        AM2355-AP
mnt-lower:      MAINT-MY-WEBE
mnt-routes:     MAINT-MY-WEBE
mnt-by:         APNIC-HM
mnt-irt:        IRT-MY-WEBE
last-modified:  2023-08-02T05:41:48Z
source:         APNIC

irt:            IRT-MY-WEBE
address:        Menara TM, Jalan Pantai Baharu,
address:        59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
address:        Malaysia
phone:          +601110001000
e-mail:         abuse@tm.com.my
abuse-mailbox:  abuse@tm.com.my
admin-c:        ICO1-AP
tech-c:         ICO1-AP
auth:           # Filtered
remarks:        TM AS4788 had recently installed RPKI validator and will be dropping the ????????????Invalid???????????? route by November 2023. Please update your ROA accordingly.
remarks:        abuse@tm.com.my was validated on 2025-05-28
mnt-by:         MAINT-MY-WEBE
last-modified:  2025-05-28T14:49:19Z
source:         APNIC

organisation:   ORG-WDSB1-AP
org-name:       TM TECHNOLOGY SERVICES SDN BHD
org-type:       LIR
country:        MY
address:        Level 49 South Wing, Menara TM
phone:          +6013-3128147
fax-no:         +603-89963711
e-mail:         iptac@tm.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-16T12:57:21Z
source:         APNIC

role:           ABUSE MYWEBE
country:        ZZ
address:        Menara TM, Jalan Pantai Baharu,
address:        59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
address:        Malaysia
phone:          +601110001000
e-mail:         abuse@tm.com.my
admin-c:        ICO1-AP
tech-c:         ICO1-AP
nic-hdl:        AM2355-AP
remarks:        Generated from irt object IRT-MY-WEBE
remarks:        abuse@tm.com.my was validated on 2025-05-28
abuse-mailbox:  abuse@tm.com.my
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-28T14:49:31Z
source:         APNIC

role:           WEBE DIGITAL SDN. BHD. administrator
address:        Menara TM, Jalan Pantai Baharu,
address:        59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur
country:        MY
phone:          +601110001000
e-mail:         iptac@tm.com.my
admin-c:        CKW23-AP
tech-c:         CKW23-AP
nic-hdl:        WDSB1-AP
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-07-15T03:23:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.236.192.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.193.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:26:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.194.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-09T07:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.195.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:27:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.197.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.198.0/24
origin:         AS18206
