% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17990'

% Abuse contact for 'AS17990' is 'abuse@layer1hk.com'

aut-num:        AS17990
as-name:        GLOBALNETHK-AP
descr:          GLOBALNET COMMUNICATION LTD.
country:        HK
org:            ORG-GCL10-AP
import:         from AS4635 action pref=200; accept ANY
import:         from AS10103 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept ANY
import:         from AS55649 action pref=100; accept ANY
export:         to AS4635 announce ANY
export:         to AS10103 announce ANY
export:         to AS3491 announce ANY
export:         to AS55649 announce ANY
admin-c:        KK196-AP
tech-c:         KK196-AP
abuse-c:        AG884-AP
notify:         abuse@layer1hk.com
mnt-lower:      MAINT-AP-GLOBALNET
mnt-routes:     MAINT-AP-GLOBALNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-GLOBALNETCOM-HK
last-modified:  2024-11-21T09:39:25Z
source:         APNIC

irt:            IRT-GLOBALNETCOM-HK
address:        Room. 2607, 26/F., Apec Plaza,
address:        49 Hoi Yuen Road, Kwun Tong,
address:        Kowloon ,
address:        Hong Kong
e-mail:         support@layer1hk.com
abuse-mailbox:  abuse@layer1hk.com
admin-c:        GG1-AP
tech-c:         LL4-AP
auth:           # Filtered
remarks:        abuse@layer1hk.com was validated on 2025-04-08
remarks:        support@layer1hk.com was validated on 2025-04-09
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2025-04-09T02:34:34Z
source:         APNIC

organisation:   ORG-GCL10-AP
org-name:       Globalnet Communication Ltd
org-type:       LIR
country:        HK
address:        Room 2607,26/F.,Apec Plaza,
address:        49 Hoi Yuen Road
address:        Kwun Tong
phone:          +852-34286060
fax-no:         +852-23989731
e-mail:         kafachan@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE GLOBALNETCOMHK
country:        ZZ
address:        Room. 2607, 26/F., Apec Plaza,
address:        49 Hoi Yuen Road, Kwun Tong,
address:        Kowloon ,
address:        Hong Kong
phone:          +000000000
e-mail:         support@layer1hk.com
admin-c:        GG1-AP
tech-c:         LL4-AP
nic-hdl:        AG884-AP
remarks:        Generated from irt object IRT-GLOBALNETCOM-HK
remarks:        abuse@layer1hk.com was validated on 2025-04-08
remarks:        support@layer1hk.com was validated on 2025-04-09
abuse-mailbox:  abuse@layer1hk.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-09T02:34:46Z
source:         APNIC

person:         Kafa Chan Kafa Chan
address:        Room. 2607,26/F.,Apec Plaza,
address:        49 Hoi Yuen Road,Kwun Tong,Kowloon,Hong Kong.
country:        HK
phone:          +852-34286060
fax-no:         +852-23989731
e-mail:         kafachan@gmail.com
nic-hdl:        KK196-AP
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2014-01-06T09:42:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          118.103.240.0/21
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2021-04-29T08:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.240.0/21
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.240.0/21
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.240.0/22
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
