
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18687
ASName:         MPOWER-2
ASHandle:       AS18687
RegDate:        2001-12-28
Updated:        2014-03-12    
Ref:            https://rdap.arin.net/registry/autnum/18687


OrgName:        MPOWER COMMUNICATIONS CORP.
OrgId:          MPWR
Address:        Plaza 7000 North Mopac Expressway
Address:        Suite 2080
City:           Austin
StateProv:      TX
PostalCode:     78731
Country:        US
RegDate:        
Updated:        2025-07-16
Comment:        Please contact the ip-abuse email address to report any
Comment:        abuse of email, SPAM or any security issues with Mpower Communications IP
Comment:        address space. For prompt action, please use the email address. Please do
Comment:        not address any abuse issues to ip-admin.
Ref:            https://rdap.arin.net/registry/entity/MPWR


OrgTechHandle: MITA-ARIN
OrgTechName:   Mpower IP Technical Administrator
OrgTechPhone:  +1-702-310-4578 
OrgTechEmail:  arin@tpx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MITA-ARIN

OrgAbuseHandle: MIAA-ARIN
OrgAbuseName:   Mpower IP Abuse Administrator
OrgAbusePhone:  +1-877-642-4375 
OrgAbuseEmail:  abuse@telepacific.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MIAA-ARIN

RTechHandle: ZM147-ARIN
RTechName:   MPOWER COMMUNICATIONS CORP
RTechPhone:  +1-702-310-4578 
RTechEmail:  ip-mgmt@mpowercom.net
RTechRef:    https://rdap.arin.net/registry/entity/ZM147-ARIN

RTechHandle: GRAHA77-ARIN
RTechName:   Graham, Todd 
RTechPhone:  +1-702-403-1201 
RTechEmail:  jgraham@telepacific.com
RTechRef:    https://rdap.arin.net/registry/entity/GRAHA77-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.4.224.0/24
descr:          TPAC/R1-Innovative Interfaces
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.42.175.0/24
descr:          TPAC- LSANCJW
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.167.101.0/24
descr:          TPAC/R1-ShorTel
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.197.83.0/24
descr:          Tpac/THE SCREENING PROS
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        hadfield.richard@level3.com 20130322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.203.210.0/24
descr:          TPAC/R1-Netlogic Microsystems
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.206.171.0/24
descr:          TPAC/R1-The National Food Laboratory
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.226.158.0/24
descr:          TPAC/R1-Zscaler
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.227.96.0/20
descr:          TPAC/Greenfield Communications
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20160217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.227.112.0/20
descr:          TPAC/Greenfield Communications
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20160217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.227.128.0/20
descr:          TPAC/Greenfield Communications
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20160217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.227.144.0/20
descr:          TPAC/Greenfield Communications
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20160217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.237.146.0/24
descr:          TPAC/R1-Spectra Laboratories
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.164.0.0/24
descr:          TPAC/Voipia
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20160212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.251.192.0/19
descr:          TPAC/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20131120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.37.0/24
descr:          TPAC/R1-Progress Financial Corp
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.149.0/24
descr:          TPAC/R1-InnoPath Software
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.64.0/20
descr:          Tpac/SJ-New
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.80.25.0/24
descr:          TPAC/R1-Alpha & Omega Semiconductor
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.80.75.0/24
descr:          TPAC/SF FIRE CREDIT UNION
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20160214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.172.75.0/24
descr:          TPAC/R1-Peet's Coffee
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.192.48.0/24
descr:          TPAC/SatalliteHealth
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.199.150.0/24
descr:          TPAC/R1-Global360
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.60.0/24
descr:          TPAC/R2-Consolidated Smart Systems
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.0.25.0/24
descr:          TPAC/R1-Harris myCFO
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.21.192.0/19
descr:          Tpac/SJ
origin:         AS18687
