
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10852
ASName:         PREMIER-INTERNET
ASHandle:       AS10852
RegDate:        1997-12-11
Updated:        1997-12-11    
Ref:            https://rdap.arin.net/registry/autnum/10852


OrgName:        Premier Internet, Inc.
OrgId:          PREMIE-96
Address:        3814 West Street
Address:        Suite 201
City:           Cincinnati
StateProv:      OH
PostalCode:     45227
Country:        US
RegDate:        1997-12-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PREMIE-96


OrgTechHandle: KS302-ARIN
OrgTechName:   Siepel, Keith 
OrgTechPhone:  +1-513-561-6245 
OrgTechEmail:  siepelk@cinti.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KS302-ARIN

OrgAbuseHandle: KS302-ARIN
OrgAbuseName:   Siepel, Keith 
OrgAbusePhone:  +1-513-561-6245 
OrgAbuseEmail:  siepelk@cinti.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS302-ARIN

RTechHandle: KS302-ARIN
RTechName:   Siepel, Keith 
RTechPhone:  +1-513-561-6245 
RTechEmail:  siepelk@cinti.net
RTechRef:    https://rdap.arin.net/registry/entity/KS302-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


