
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11669
ASName:         MOVE-SITES
ASHandle:       AS11669
RegDate:        1998-11-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11669


OrgName:        Move Sales, Inc.
OrgId:          MOVES
Address:        30700 Russell Ranch Rd.
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2007-07-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MOVES


OrgTechHandle: HOSTM1072-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-805-312-2689 
OrgTechEmail:  felix.medina@move.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

OrgAbuseHandle: HOSTM1072-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-805-312-2689 
OrgAbuseEmail:  felix.medina@move.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.131.168.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.169.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.170.0/24
descr:          PNAP-PHX003
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20140619
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.171.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.172.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.180.0/22
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.184.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.185.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.186.0/24
descr:          PNAP-PHX003 Move.com
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070430
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.188.0/22
descr:          PNAP-LAX Homestore
origin:         AS11669
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20010829
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


