
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8157
ASName:         INTERNETCONNECTUSA
ASHandle:       AS8157
RegDate:        1997-05-02
Updated:        1997-05-02    
Ref:            https://rdap.arin.net/registry/autnum/8157


OrgName:        Internet Connection USA
OrgId:          ICU-6
Address:        3401 U.S. 41 North
Address:        Suite 210
City:           Naples
StateProv:      FL
PostalCode:     34103
Country:        US
RegDate:        1997-05-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ICU-6


OrgAbuseHandle: AO499-ARIN
OrgAbuseName:   Oliver, Arbez 
OrgAbusePhone:  +1-941-261-6136 
OrgAbuseEmail:  oli@icusa.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AO499-ARIN

OrgTechHandle: AO499-ARIN
OrgTechName:   Oliver, Arbez 
OrgTechPhone:  +1-941-261-6136 
OrgTechEmail:  oli@icusa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AO499-ARIN

RTechHandle: AO499-ARIN
RTechName:   Oliver, Arbez 
RTechPhone:  +1-941-261-6136 
RTechEmail:  oli@icusa.net
RTechRef:    https://rdap.arin.net/registry/entity/AO499-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


