
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14482
ASName:         LAB47
ASHandle:       AS14482
RegDate:        2023-08-31
Updated:        2023-08-31    
Ref:            https://rdap.arin.net/registry/autnum/14482


OrgName:        Lab47
OrgId:          LAB-14
Address:        244 N. Wilton Place
City:           Los Angeles
StateProv:      CA
PostalCode:     90004
Country:        US
RegDate:        2023-07-29
Updated:        2023-08-11
Ref:            https://rdap.arin.net/registry/entity/LAB-14


OrgTechHandle: PHOEN8-ARIN
OrgTechName:   Phoenix, Evan 
OrgTechPhone:  +1-323-638-7744 
OrgTechEmail:  evan@phx.io
OrgTechRef:    https://rdap.arin.net/registry/entity/PHOEN8-ARIN

OrgAbuseHandle: PHOEN8-ARIN
OrgAbuseName:   Phoenix, Evan 
OrgAbusePhone:  +1-323-638-7744 
OrgAbuseEmail:  evan@phx.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PHOEN8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.71.70.0/24
descr:          PNAP-DEN
                viawest-routes
origin:         AS14482
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20010215
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa3b::/40
origin:         AS14482
descr:          Los Angeles CA 90004
                United States
admin-c:        PHOEN8-ARIN
tech-c:         PHOEN8-ARIN
mnt-by:         MNT-LAB-14
created:        2023-09-13T22:24:41Z
last-modified:  2023-09-14T21:48:22Z
source:         ARIN
rpki-ov-state:  valid


