
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18453
ASName:         WELLBORN-CABINET
ASHandle:       AS18453
RegDate:        2018-07-05
Updated:        2018-07-05    
Ref:            https://rdap.arin.net/registry/autnum/18453


OrgName:        Wellborn Cabinet Inc.
OrgId:          WC-771
Address:        38669 AL-77
City:           Ashland
StateProv:      AL
PostalCode:     36251
Country:        US
RegDate:        2017-10-31
Updated:        2018-09-17
Ref:            https://rdap.arin.net/registry/entity/WC-771


OrgTechHandle: REEDB16-ARIN
OrgTechName:   Reed, Brandon 
OrgTechPhone:  +1-205-249-5053 
OrgTechEmail:  breed@wellborn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/REEDB16-ARIN

OrgAbuseHandle: REEDB16-ARIN
OrgAbuseName:   Reed, Brandon 
OrgAbusePhone:  +1-205-249-5053 
OrgAbuseEmail:  breed@wellborn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REEDB16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.169.96.0/24
descr:          CHTR-WELLBORN CABINET, INC. - HQ-Carolinas
origin:         AS18453
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201228  #06:57:57Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


