
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1403
ASName:         EBOX
ASHandle:       AS1403
RegDate:        2009-07-28
Updated:        2025-03-19
Comment:        AS1403 is matching RPKI validation state and rejects invalid prefixes from peers and customers.
Comment:        
Comment:        AS1403 host and maintain a geofeed file (RFC 8805) located here: https://peering.as1403.net/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/1403


OrgName:        EBOX
OrgId:          QUEBE-50
Address:        1100-1225 St-Charles Ouest
City:           Longueuil
StateProv:      QC
PostalCode:     J4K 0B9
Country:        CA
RegDate:        2009-06-29
Updated:        2025-06-02
Ref:            https://rdap.arin.net/registry/entity/QUEBE-50


OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgDNSHandle: NOC32597-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-833-765-3269 
OrgDNSEmail:  noc@ebox.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC32597-ARIN

OrgNOCHandle: NOC32597-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-833-765-3269 
OrgNOCEmail:  noc@ebox.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32597-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN

OrgRoutingHandle: DUGAS37-ARIN
OrgRoutingName:   Dugas, Eric 
OrgRoutingPhone:  +1-833-765-3269 
OrgRoutingEmail:  eric@ebox.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgRoutingHandle: NOC32597-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-833-765-3269 
OrgRoutingEmail:  noc@ebox.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC32597-ARIN

OrgTechHandle: TECH1007-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  noc@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1007-ARIN

OrgAbuseHandle: ABUSE5806-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-833-765-3269 
