
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3799
ASName:         IDS
ASHandle:       AS3799
RegDate:        1994-08-25
Updated:        2000-08-24    
Ref:            https://rdap.arin.net/registry/autnum/3799


OrgName:        InteleCom Data Systems, Inc,
OrgId:          IDS-85
Address:        300 Metro Center Blvd, Suite 250
City:           Warwick
StateProv:      RI
PostalCode:     02886
Country:        US
RegDate:        1994-08-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IDS-85


OrgTechHandle: KG201-ARIN
OrgTechName:   Green, Kathleen 
OrgTechPhone:  +1-401-384-6015 
OrgTechEmail:  IP-ENG@conversent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KG201-ARIN

OrgAbuseHandle: KG201-ARIN
OrgAbuseName:   Green, Kathleen 
OrgAbusePhone:  +1-401-384-6015 
OrgAbuseEmail:  IP-ENG@conversent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KG201-ARIN

RTechHandle: KG201-ARIN
RTechName:   Green, Kathleen 
RTechPhone:  +1-401-384-6015 
RTechEmail:  IP-ENG@conversent.com
RTechRef:    https://rdap.arin.net/registry/entity/KG201-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


