
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20247
ASName:         IC531954
ASHandle:       AS20247
RegDate:        2001-04-11
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20247


OrgName:        Mercy College
OrgId:          MERCYC
Address:        555 Broadway
City:           Dobbs Ferry
StateProv:      NY
PostalCode:     10522
Country:        US
RegDate:        2001-04-04
Updated:        2012-10-02
Ref:            https://rdap.arin.net/registry/entity/MERCYC


OrgNOCHandle: SOODS-ARIN
OrgNOCName:   Sood, Shabad 
OrgNOCPhone:  +1-914-674-7898 
OrgNOCEmail:  ssood@mercy.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOODS-ARIN

OrgAbuseHandle: SOODS-ARIN
OrgAbuseName:   Sood, Shabad 
OrgAbusePhone:  +1-914-674-7898 
OrgAbuseEmail:  ssood@mercy.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOODS-ARIN

OrgTechHandle: SOODS-ARIN
OrgTechName:   Sood, Shabad 
OrgTechPhone:  +1-914-674-7898 
OrgTechEmail:  ssood@mercy.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SOODS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.174.224.0/24
descr:          Mercy College
origin:         AS20247
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190219
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


