
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19842
ASName:         COLOSSEUM-ONL
ASHandle:       AS19842
RegDate:        2001-02-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19842


OrgName:        Colosseum Online, Inc.
OrgId:          CLSM
Address:        800 Petrolia Rd.
Address:        Unit 8
City:           North York
StateProv:      ON
PostalCode:     M3J-3K4
Country:        CA
RegDate:        1999-12-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CLSM


OrgAbuseHandle: IPADM58-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-416-739-7873 
OrgAbuseEmail:  ip-admin@colosseum.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM58-ARIN

OrgTechHandle: IPADM58-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-416-739-7873 
OrgTechEmail:  ip-admin@colosseum.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM58-ARIN

RTechHandle: IPADM58-ARIN
RTechName:   IP Administration
RTechPhone:  +1-416-739-7873 
RTechEmail:  ip-admin@colosseum.ca
RTechRef:    https://rdap.arin.net/registry/entity/IPADM58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.64.172.0/23
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131112
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.112.126.0/23
descr:          AS19842 proxy-registered route by Cogent
origin:         AS19842
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.232.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.233.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.234.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.39.235.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.140.0/22
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20081127
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.140.0/22
descr:          PNAP-TOR001 Colosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.128.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.129.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.129.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.130.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.130.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
