% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21480'

% Abuse contact for 'AS21480' is 'abuse-b2b@beeline.ru'

aut-num:        AS21480
as-name:        WBT-AS
org:            ORG-ES15-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS47837 accept AS47837
export:         to AS3216 announce AS-WBT
export:         to AS20485 announce AS21480
admin-c:        OZS1-RIPE
tech-c:         ASM546-RIPE
status:         ASSIGNED
mnt-by:         SOVINTEL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-27T14:43:02Z
last-modified:  2018-09-04T09:53:08Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

person:         Aleksey S Mochalov
address:        WestBalt Telecom Ltd.
address:        Vasilevskogo sq., 2
address:        236016, Kaliningrad, Russia
phone:          +74012339201
nic-hdl:        ASM546-RIPE
created:        2010-04-28T12:28:03Z
last-modified:  2021-10-06T15:23:35Z
source:         RIPE # Filtered
mnt-by:         SOVINTEL-MNT

person:         Oleg Z Shultzev
address:        WestBalt Telecom Ltd.
address:        Vasilevskogo sq., 2
address:        236016, Kaliningrad, Russia
remarks:        phone: +7 0112 338888
phone:          +7 4012 338888
nic-hdl:        OZS1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-03T11:06:30Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         SOVINTEL-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          79.170.136.0/21
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2007-10-01T13:52:19Z
last-modified:  2007-10-01T13:52:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.64.0/20
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2002-03-20T16:29:55Z
last-modified:  2002-03-20T16:29:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.64.0/21
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2008-04-11T17:13:30Z
