
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14795
ASName:         LACNIC-14795
ASHandle:       AS14795
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14795

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:45:50 (-03 -03:00)

aut-num:     AS14795
owner:       Banco de Credito e Inversiones
ownerid:     CL-BCIN3-LACNIC
responsible: Rodrigo Leyton
address:     Morande, 239, -
address:     8320000 - Santiago - 
country:     CL
phone:       +56  2226927595 [7595]
owner-c:     JOA99
routing-c:   CHF18
abuse-c:     CHF18
created:     20000208
changed:     20190626

nic-hdl:     JOA99
person:      Jorge Andrade
e-mail:      jorge.andrade@bci.cl
address:     Morande, 239, Piso 2
address:     - - Santiago - 
country:     CL
phone:       +56  56988136073 [0000]
created:     20171207
changed:     20231204

nic-hdl:     CHF18
person:      Christian Fuentes
e-mail:      christian.fuentes@bci.cl
address:     Morande 239 piso 2, 239, Galeria Alessandri
address:     - - Santiago - Santiago
country:     CL
phone:       +56  226927595 [7595]
created:     20180516
changed:     20231204

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          161.131.0.0/16
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        francisco.retamal@clarochile.cl 20160716
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.131.0.0/24
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20241217
source:         NTTCOM
last-modified:  2024-12-17T12:00:19Z
rpki-ov-state:  valid

route:          161.131.0.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.69.0/24
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20191022
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.131.149.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.164.0/24
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20241217
source:         NTTCOM
last-modified:  2024-12-17T13:47:56Z
rpki-ov-state:  valid

route:          161.131.164.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.182.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.185.0/24
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20241217
source:         NTTCOM
last-modified:  2024-12-17T13:47:56Z
rpki-ov-state:  valid

route:          161.131.185.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.205.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.221.0/24
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20241217
source:         NTTCOM
last-modified:  2024-12-17T13:47:56Z
rpki-ov-state:  valid

route:          161.131.221.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid

route:          161.131.243.0/24
descr:          TELMEX-CL-SSEE cliente BCI
origin:         AS14795
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20241217
source:         NTTCOM
last-modified:  2024-12-17T13:47:56Z
rpki-ov-state:  valid

route:          161.131.243.0/24
descr:          LACNIC generated route for Banco de Credito e Inversiones
origin:         AS14795
remarks:        LACNIC generated route for Banco de Credito e Inversiones
remarks:        maxLength 24
mnt-by:         MNT-CL-BCIN3-LACNIC
changed:        20250508
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-08T20:00:06Z
rpki-ov-state:  valid


