
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15257
ASName:         NBT-LABS
ASHandle:       AS15257
RegDate:        2010-08-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15257


OrgName:        NBT Labs, LLC
OrgId:          NBTLA
Address:        2271 Canyon Trail Way
City:           Twin Falls
StateProv:      ID
PostalCode:     83301
Country:        US
RegDate:        2010-05-20
Updated:        2016-08-23
Ref:            https://rdap.arin.net/registry/entity/NBTLA


OrgAbuseHandle: NOC11147-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-208-933-0115 
OrgAbuseEmail:  bmcmanus@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11147-ARIN

OrgNOCHandle: NOC11147-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-208-933-0115 
OrgNOCEmail:  bmcmanus@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11147-ARIN

OrgTechHandle: NOC11147-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-208-933-0115 
OrgTechEmail:  bmcmanus@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11147-ARIN

RTechHandle: NOC11147-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-208-933-0115 
RTechEmail:  bmcmanus@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11147-ARIN

RNOCHandle: NOC11147-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-208-933-0115 
RNOCEmail:  bmcmanus@gmail.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11147-ARIN

RAbuseHandle: NOC11147-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-208-933-0115 
RAbuseEmail:  bmcmanus@gmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.127.163.0/24
descr:          PNAP-SEF kickback
origin:         AS15257
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.195.224.0/20
descr:          Proxy object for Kickback Points (NBT Labs)
origin:         AS15257
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20140911  #15:33:30Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          173.195.224.0/24
origin:         AS15257
descr:          Allow neptune networks
admin-c:        NOC11147-ARIN
tech-c:         NOC11147-ARIN
mnt-by:         MNT-NBTLA
created:        2025-06-15T03:31:35Z
last-modified:  2025-06-15T03:31:35Z
source:         ARIN
rpki-ov-state:  valid

route:          173.195.225.0/24
descr:          PNAP-SEF kickback
origin:         AS15257
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          173.195.230.0/24
descr:          PNAP-SEF kickback
origin:         AS15257
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          173.195.231.0/24
descr:          PNAP-SEF kickback
origin:         AS15257
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          173.195.232.0/24
descr:          PNAP-SEF kickback
origin:         AS15257
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          173.195.237.0/24
descr:          PNAP-SEF kickback
origin:         AS15257
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid


