
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7844
ASName:         OASIS
ASHandle:       AS7844
RegDate:        1997-01-27
Updated:        1997-01-27    
Ref:            https://rdap.arin.net/registry/autnum/7844


OrgName:        OASIS TECHNOLOGIES
OrgId:          OTEC
Address:        2407 W MISSISSIPPI AVENUE
City:           TAMPA
StateProv:      FL
PostalCode:     33629
Country:        US
RegDate:        1996-10-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OTEC


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JF858-ARIN
RTechName:   Finch, Jeff 
RTechPhone:  +1-203-742-2534 
RTechEmail:  JFinch@nextwave.com
RTechRef:    https://rdap.arin.net/registry/entity/JF858-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.136.208.0/21
descr:          Creating Maintainer Route for Oasis
origin:         AS7844
mnt-by:         OASIS-MNT
changed:        jfinch@oasis.net 20010403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.136.216.0/22
descr:          Creating Maintainer Route for Oasis
origin:         AS7844
mnt-by:         OASIS-MNT
changed:        jfinch@oasis.net 20010403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


