
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6171
ASName:         WORLDGATE
ASHandle:       AS6171
RegDate:        
Updated:        2002-11-15    
Ref:            https://rdap.arin.net/registry/autnum/6171


OrgName:        WorldGate
OrgId:          WORLDG-4
Address:        16511 - 85 Avenue
City:           Edmonton
StateProv:      AB
PostalCode:     T5R 4A2
Country:        CA
RegDate:        
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WORLDG-4


OrgTechHandle: JA16-ARIN
OrgTechName:   Aspden, John 
OrgTechPhone:  +1-780-450-9143 
OrgTechEmail:  john.aspden@incentre.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JA16-ARIN

OrgAbuseHandle: JA16-ARIN
OrgAbuseName:   Aspden, John 
OrgAbusePhone:  +1-780-450-9143 
OrgAbuseEmail:  john.aspden@incentre.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JA16-ARIN

RTechHandle: JA16-ARIN
RTechName:   Aspden, John 
RTechPhone:  +1-780-450-9143 
RTechEmail:  john.aspden@incentre.net
RTechRef:    https://rdap.arin.net/registry/entity/JA16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.73.60.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.64.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.68.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.250.0/24
descr:          The Internet Centre Canada Inc.
origin:         AS6171
remarks:        Proxy route entry added on behalf of
remarks:        The Internet Centre Canada Inc.
remarks:        originating in AS6171
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230616
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.209.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.210.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.75.210.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  valid

route:          207.34.51.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6171
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.216.244.0/22
descr:          The Internet Centre Canada Inc.
origin:         AS6171
remarks:        Proxy route entry added on behalf of
remarks:        The Internet Centre Canada Inc.
remarks:        originating in AS6171
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230616
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid


