
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4574
ASName:         NETDOOR
ASHandle:       AS4574
RegDate:        1995-05-01
Updated:        1998-01-27    
Ref:            https://rdap.arin.net/registry/autnum/4574


OrgName:        Internet Doorway, Inc.
OrgId:          IDI
Address:        812 N State St
City:           Jackson
StateProv:      MS
PostalCode:     39202
Country:        US
RegDate:        1995-04-24
Updated:        2011-02-23
Ref:            https://rdap.arin.net/registry/entity/IDI


OrgAbuseHandle: NAD50-ARIN
OrgAbuseName:   NETDOOR Abuse Dept
OrgAbusePhone:  +1-601-969-1434 
OrgAbuseEmail:  abuse@netdoor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAD50-ARIN

OrgTechHandle: II13-ARIN
OrgTechName:   NETDOOR DNS Support
OrgTechPhone:  +1-601-969-3838 
OrgTechEmail:  dns-support@netdoor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/II13-ARIN

RTechHandle: MM757-ARIN
RTechName:   Morgan, Marshall 
RTechPhone:  +1-601-969-1434 
RTechEmail:  noc@netdoor.com
RTechRef:    https://rdap.arin.net/registry/entity/MM757-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.41.224.0/19
descr:          Internet Doorway
origin:         AS4574
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20150803  #14:13:41Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.193.240.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4574
member-of:      rs-19094-CUSTOMER
remarks:        Internet Doorway
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


