% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8892'

% Abuse contact for 'AS8892' is 'abuse@lattelecom.lv'

aut-num:        AS8892
as-name:        SKLNK
org:            ORG-SL306-RIPE
import:         from AS9002 accept ANY
import:         from AS12578 accept ANY
import:         from AS205504 accept AS-LIXP
export:         to AS9002 announce AS-SKYLINK-LT
export:         to AS12578 announce AS-SKYLINK-LT
export:         to AS205504 announce AS8892
mp-import:      afi ipv6.unicast from AS12578 accept ANY
mp-import:      afi ipv6.unicast from AS205504 accept AS-LIXP
mp-export:      afi ipv6.unicast to AS12578 announce AS-SKYLINK-LT
mp-export:      afi ipv6.unicast to AS205504 announce AS8892
admin-c:        IGO6-RIPE
tech-c:         IGO6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYLINK-NOC
created:        2011-03-30T08:18:57Z
last-modified:  2018-09-04T11:00:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-LA16-RIPE

organisation:   ORG-SL306-RIPE
org-name:       UAB Skylink LT.
country:        LT
org-type:       OTHER
address:        Rinktienes Str.55-213
address:        LT08109 Vinlius
address:        Lithuania
abuse-c:        AR27340-RIPE
phone:          +37065973904
phone:          +37065973913
mnt-ref:        SKYLINK-NOC
mnt-by:         SKYLINK-NOC
created:        2011-02-25T15:13:36Z
last-modified:  2022-12-01T16:52:18Z
source:         RIPE # Filtered

role:           Iribel Group OU
address:        Pirita tee 20, 10127, Tallinn Estonia
nic-hdl:        IGO6-RIPE
mnt-by:         MNT-SKYLINK
created:        2017-05-26T10:24:05Z
last-modified:  2017-05-26T10:24:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.216.46.0/24
origin:         AS8892
mnt-by:         ee-skylink-1-mnt
created:        2017-12-05T23:06:59Z
last-modified:  2017-12-05T23:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.246.0/24
descr:          UAB Skylink LT
descr:          route object
origin:         AS8892
mnt-by:         SKYLINK-NOC
created:        2011-05-16T13:44:28Z
last-modified:  2011-05-16T13:44:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:b2c0:2::/48
origin:         AS8892
mnt-by:         ee-skylink-1-mnt
created:        2018-01-24T17:51:15Z
last-modified:  2018-01-24T17:51:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


