% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17478'

% Abuse contact for 'AS17478' is 'abuse-ip@ksc.net'

aut-num:        AS17478
as-name:        BMA-AS-AP
descr:          Bangkok Metropolitan Administration
descr:          Bangkok City Hall 2
descr:          Mitmaitree Road, Dindang Bangkok 10400
descr:          www.bangkok.go.th
country:        TH
org:            ORG-BMA1-AP
sponsoring-org: ORG-KCIC1-AP
admin-c:        TOC1-AP
tech-c:         TOC1-AP
abuse-c:        AK1137-AP
mnt-lower:      KSC-ADMIN
mnt-routes:     KSC-ADMIN
mnt-by:         APNIC-HM
mnt-irt:        IRT-KSC-TH
last-modified:  2023-09-05T04:06:06Z
source:         APNIC

irt:            IRT-KSC-TH
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Chubb Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi, BKK, 10210. TH.
e-mail:         abuse-ip@ksc.net
abuse-mailbox:  abuse-ip@ksc.net
admin-c:        TOC1-AP
tech-c:         TOC1-AP
auth:           # Filtered
remarks:        abuse-ip@ksc.net was validated on 2025-08-13
mnt-by:         KSC-ADMIN
last-modified:  2025-08-13T02:04:03Z
source:         APNIC

organisation:   ORG-BMA1-AP
org-name:       Bangkok Metropolitan Administration
org-type:       OTHER
address:        KSC Commercial Internet Co.,Ltd., Operation Department, 2/4 Samaggi Insurance Tower 10th Fl., Viphavadee-Rangsit Rd.,, Thungsonghong, Laksi, Bangkok 10210
country:        TH
phone:          +66-2-9797777 ext. 8428
e-mail:         netadmin@ns.ksc.co.th
admin-c:        TOC1-AP
tech-c:         TOC1-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:06:04Z
source:         APNIC

role:           ABUSE KSCTH
country:        ZZ
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Chubb Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi, BKK, 10210. TH.
phone:          +000000000
e-mail:         abuse-ip@ksc.net
admin-c:        TOC1-AP
tech-c:         TOC1-AP
nic-hdl:        AK1137-AP
remarks:        Generated from irt object IRT-KSC-TH
remarks:        abuse-ip@ksc.net was validated on 2025-08-13
abuse-mailbox:  abuse-ip@ksc.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T02:04:11Z
source:         APNIC

person:         Technical Operation Center
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Samaggi Insurance Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi
address:        Bangkok 10210
country:        TH
phone:          +66-2-9797777 ext. 8428
e-mail:         netadmin@ns.ksc.co.th
nic-hdl:        TOC1-AP
mnt-by:         KSC-ADMIN
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.181.227.0/24
origin:         AS17478
descr:          KSC route object for BMA
notify:         network@ksc.net
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20240411 # 1318Z
source:         RADB
last-modified:  2024-04-11T13:18:25Z
rpki-ov-state:  valid

route:          58.181.227.0/24
origin:         AS17478
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2024-04-11T08:12:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.155.220.0/24
origin:         AS17478
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-07-10T06:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.155.220.0/24
origin:         AS17478
descr:          KSC route object for BMA
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        montrera_pap@ksc.net 20190527  #03:45:41Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          203.155.221.0/24
origin:         AS17478
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
