% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10110'

% Abuse contact for 'AS10110' is 'SecOps@tepukenga.ac.nz'

aut-num:        AS10110
as-name:        MITNZ-AS-AP
descr:          Manukau Institute of Technology
country:        NZ
import:         from AS9941 action pref=100; accept AS9941
import:         from AS4648 action pref=150; accept AS4648
export:         to AS9941 announce AS10110
export:         to AS4648 announce AS10110
org:            ORG-UIOT1-AP
admin-c:        CS25-AP
tech-c:         CS25-AP
abuse-c:        AM2521-AP
notify:         chris@manukau.ac.nz
mnt-lower:      MAINT-MANUKAU-INST-NZ
mnt-routes:     MAINT-MANUKAU-INST-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-MANUKAU-INST-NZ
last-modified:  2023-06-29T03:24:40Z
source:         APNIC

irt:            IRT-MANUKAU-INST-NZ
address:        OTARA ROAD, OTARA AUCKLAND
e-mail:         SecOps@tepukenga.ac.nz
abuse-mailbox:  SecOps@tepukenga.ac.nz
admin-c:        MIOT1-AP
tech-c:         MIOT1-AP
auth:           # Filtered
remarks:        Please report any illegal or malicious activity; attacks, scans, spam etc.
remarks:        Abuse contact: postmaster@manukau.ac.nz . Feedback is welcome.
remarks:        secops@tepukenga.ac.nz was validated on 2025-03-18
mnt-by:         MAINT-MANUKAU-INST-NZ
last-modified:  2025-03-18T23:22:47Z
source:         APNIC

organisation:   ORG-UIOT1-AP
org-name:       Te Pukenga - New Zealand Institute of Skills and Technology
org-type:       LIR
country:        NZ
address:        Private Bag 1910
address:        Dunedin
phone:          +6434704321
e-mail:         apnic@tepukenga.ac.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:45Z
source:         APNIC

role:           ABUSE MANUKAUINSTNZ
country:        ZZ
address:        OTARA ROAD, OTARA AUCKLAND
phone:          +000000000
e-mail:         SecOps@tepukenga.ac.nz
admin-c:        MIOT1-AP
tech-c:         MIOT1-AP
nic-hdl:        AM2521-AP
remarks:        Generated from irt object IRT-MANUKAU-INST-NZ
remarks:        secops@tepukenga.ac.nz was validated on 2025-03-18
abuse-mailbox:  SecOps@tepukenga.ac.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T23:23:14Z
source:         APNIC

person:         Colin Stenhouse
address:        100 Market Street SOUTH MELBOURNE VIC 3205
country:        AU
phone:          +61 3 9690 8899
fax-no:         +61 3 9690 9041
nic-hdl:        CS25-AP
mnt-by:         MAINT-DNS-UUNET
last-modified:  2011-12-23T01:51:40Z
source:         APNIC
e-mail:         helpdesk@apnic.net

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.14.216.0/24
descr:          On behalf of REANNZ Member
origin:         AS10110
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz
source:         RADB
last-modified:  2025-08-03T22:43:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.154.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10110
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110914
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.154.0/24
descr:          Proxy Reg for Manukau Institute of Technology
origin:         AS10110
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #02:13:50Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.155.0/24
descr:          Proxy Reg by Telecom NZ for MIT
origin:         AS10110
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:44:12Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


