
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3056
ASName:         AB-ASN
ASHandle:       AS3056
RegDate:        1993-10-22
Updated:        1993-10-22    
Ref:            https://rdap.arin.net/registry/autnum/3056


OrgName:        Allen-Bradley Company, Inc.
OrgId:          ALLENB-4
Address:        S101W34571 County Road LO
City:           Eagle
StateProv:      WI
PostalCode:     53119-1860
Country:        US
RegDate:        1993-10-22
Updated:        2021-09-23
Ref:            https://rdap.arin.net/registry/entity/ALLENB-4


OrgAbuseHandle: WK59-ARIN
OrgAbuseName:   Koch, William 
OrgAbusePhone:  +1-262-594-3153 
OrgAbuseEmail:  wgkoch@wi.rr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WK59-ARIN

OrgTechHandle: WK59-ARIN
OrgTechName:   Koch, William 
OrgTechPhone:  +1-262-594-3153 
OrgTechEmail:  wgkoch@wi.rr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WK59-ARIN

RTechHandle: WK59-ARIN
RTechName:   Koch, William 
RTechPhone:  +1-262-594-3153 
RTechEmail:  wgkoch@wi.rr.com
RTechRef:    https://rdap.arin.net/registry/entity/WK59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


